datetime,Evaporator temp,Souce_temp_in,Souce_temp_out,Condensor temp,Sink_temp_in,Sink_temp_out,COP,Compressor Power [W],Condensor load[W],Temp difference,Intermediate pressure [bar],error
2024/12/15 00:00:00,-0.08,7.01,3.7,104.31,60.38,97.12,2.2787258002544752,6909047.922970012,15744239.145555556,99.27620648485608,8.62,
2024/12/15 00:15:00,0.1,7.24,3.91,104.35,60.39,97.14,2.2802382605090523,6889129.540713663,15709267.291666664,99.13504073009418,8.62,
2024/12/15 00:30:00,-0.08,7.15,3.82,104.39,60.41,97.15,2.275603186361535,6883850.312354843,15665319.584444448,99.34558677273687,8.62,
2024/12/15 00:45:00,-0.04,7.14,3.81,104.43,60.43,97.16,2.274259913540749,6840474.707094926,15557422.05722222,99.34133433837756,8.61,
2024/12/15 01:00:00,-0.05,7.07,3.73,104.47,60.45,97.18,2.272524337306141,6901810.463646117,15684938.414444445,99.38578445240181,8.61,
2024/12/15 01:15:00,-0.07,7.01,3.7,104.51,60.46,97.19,2.270618611713133,6922251.663891519,15718203.55111111,99.44000291409827,8.61,
2024/12/15 01:30:00,-0.05,7.04,3.72,104.55,60.48,97.2,2.2693885706052925,6938772.507784298,15747180.240000004,99.45513338447067,8.61,
2024/12/15 01:45:00,-0.06,7.06,3.73,104.59,60.5,97.22,2.2676509776461558,6958755.197569616,15780436.32,99.49957465062818,8.61,
2024/12/15 02:00:00,-0.06,7.08,3.75,104.63,60.51,97.23,2.2660807529217264,6978252.530410981,15813692.4,99.53424079893017,8.61,
2024/12/15 02:15:00,-0.0,7.12,3.81,104.67,60.53,97.24,2.2655153480115966,6989380.576871957,15834960.47222222,99.51026420069178,8.61,
2024/12/15 02:30:00,0.07,7.26,3.91,104.71,60.55,97.26,2.2655810655941844,6985981.704090109,15827714.326111114,99.4763601747909,8.62,
2024/12/15 02:45:00,0.0,7.07,3.76,104.75,60.56,97.27,2.2628314245424646,6991266.67885492,15820468.179999996,99.5794324698017,8.62,
2024/12/15 03:00:00,-0.02,7.05,3.77,104.79,60.58,97.28,2.261386038285583,6990624.751124978,15808914.427777776,99.63349071090995,8.63,
2024/12/15 03:15:00,-0.01,7.06,3.77,104.83,60.6,97.3,2.259976993421123,6991778.6724064145,15801670.255555555,99.65836314878557,8.63,
2024/12/15 03:30:00,0.06,7.08,3.79,104.87,60.61,97.31,2.260031725249577,6988404.082823608,15794426.083333332,99.62443762374164,8.64,
2024/12/15 03:45:00,0.01,7.13,3.83,104.91,60.63,97.32,2.257619579295817,6990757.673602631,15782880.226666661,99.70795544891381,8.64,
2024/12/15 04:00:00,-0.02,7.14,3.82,104.95,60.64,97.34,2.256007193466408,6994451.088246021,15779937.73888889,99.77178107414097,8.65,
2024/12/15 04:15:00,-0.02,7.18,3.84,104.99,60.64,97.35,2.2544281310195196,6998044.569303234,15776991.303333329,99.80641504995943,8.65,
2024/12/15 04:30:00,-0.02,7.09,3.78,105.03,60.64,97.36,2.2528469568320424,7001645.213246135,15774040.92,99.84104561982487,8.65,
2024/12/15 04:45:00,-0.01,7.02,3.7,105.06,60.64,97.37,2.252291789401632,7002060.012693145,15771086.58888889,99.85710133944634,8.66,
2024/12/15 05:00:00,-0.01,7.01,3.73,105.1,60.64,97.39,2.250708623994694,7007575.833646638,15772420.124999998,99.89172570052644,8.66,
2024/12/15 05:15:00,-0.04,6.95,3.67,105.07,60.64,97.4,2.251863563984247,7002665.31553254,15769455.924444444,99.89495164225029,8.67,
2024/12/15 05:30:00,-0.08,6.94,3.63,105.05,60.64,97.41,2.2519917879274343,7000950.251942342,15766487.776111107,99.91674367460179,8.67,
2024/12/15 05:45:00,-0.11,6.93,3.67,105.03,60.64,97.41,2.2527430707865794,6995390.824975399,15759229.786666663,99.92861787323697,8.68,
2024/12/15 06:00:00,-0.03,6.96,3.69,105.01,60.65,97.39,2.254859869253766,6979905.828654371,15739120.03888889,99.83309441476965,8.68,
2024/12/15 06:15:00,-0.02,7.02,3.75,104.98,60.65,97.36,2.2566689753487004,6965404.19958918,15719022.134444444,99.79720739577165,8.69,
2024/12/15 06:30:00,0.0,7.0,3.76,104.96,60.65,97.34,2.257790308114711,6923244.195046968,15631646.085,99.76033870111638,8.69,
2024/12/15 06:45:00,-0.0,7.04,3.74,104.94,60.65,97.32,2.259037191012665,6839510.945765799,15451110.259444444,99.74288507076113,8.7,
2024/12/15 07:00:00,-0.05,6.92,3.65,104.91,60.65,97.29,2.25708515986346,7044704.405548126,15900913.208888892,99.76646978077132,8.65,
2024/12/15 07:15:00,-0.1,6.9,3.63,104.38,60.65,97.27,2.2747353055599264,6983421.2270594705,15885855.687777776,99.35674218668927,8.6,
2024/12/15 07:30:00,-0.08,6.91,3.62,103.2,60.65,97.25,2.317654658351152,6847417.123350106,15870380.166666666,98.31341254047784,8.53,
2024/12/15 07:45:00,-0.09,6.91,3.63,103.19,60.65,97.22,2.3169589157449177,6841109.586300464,15851002.383333333,98.31477933566865,8.51,
2024/12/15 08:00:00,-0.12,6.98,3.69,103.18,60.65,97.2,2.316809453843635,6834879.12968747,15835543.350000001,98.3353507000507,8.51,
2024/12/15 08:15:00,-0.14,6.9,3.62,103.17,60.65,97.17,2.31683752937235,6826440.495297994,15816185.073333332,98.34616394632145,8.51,
2024/12/15 08:30:00,-0.1,6.9,3.62,103.16,60.65,97.15,2.317935919621017,6816543.509238016,15800742.527777778,98.29843826761484,8.51,
2024/12/15 08:45:00,-0.1,6.9,3.61,103.15,60.65,97.13,2.3183210809629,6808753.830636093,15785307.41333333,98.28973843192207,8.51,
2024/12/15 09:00:00,-0.09,6.91,3.63,103.14,60.65,97.1,2.3188844545885217,6798763.442536408,15765977.699999997,98.27128192431977,8.51,
2024/12/15 09:15:00,-0.08,6.92,3.65,103.13,60.65,97.08,2.319447965333152,6790463.671882606,15750559.073333332,98.25282530461216,8.51,
2024/12/15 09:30:00,-0.08,6.96,3.69,103.12,60.66,97.06,2.3193806572525553,6782335.375757748,15731248.866666667,98.24428030455921,8.5,
2024/12/15 09:45:00,-0.07,6.99,3.68,103.1,60.66,97.03,2.3203304298958347,6771061.856164705,15711526.813888889,98.21712272000593,8.5,
2024/12/15 10:00:00,-0.07,6.92,3.62,102.88,60.66,97.01,2.3278891840056066,6743731.27074812,15699088.411111113,98.02596184398766,8.48,
2024/12/15 10:15:00,-0.07,6.9,3.62,102.92,60.66,96.99,2.326803053812102,6744072.471869924,15692559.831666663,98.0606266787276,8.49,
2024/12/15 10:30:00,-0.08,6.9,3.61,103.07,60.66,96.96,2.321306070166127,6755188.215512926,15681287.416666664,98.20077531834734,8.5,
2024/12/15 10:45:00,-0.09,6.91,3.61,103.28,60.66,96.94,2.314395138419461,6772538.224884903,15674753.844444444,98.3927517778275,8.53,
2024/12/15 11:00:00,-0.1,6.93,3.66,103.9,60.66,96.91,2.2925103031309293,6832272.543978194,15663475.97222222,98.94052276751435,8.58,
2024/12/15 11:15:00,-0.09,6.98,3.7,103.96,60.66,96.89,2.2903544491289547,6835849.703612138,15656937.40722222,98.98285012491542,8.58,
2024/12/15 11:30:00,-0.1,7.04,3.7,104.01,60.66,96.87,2.287782728228291,6840678.620770679,15650396.520000005,99.03616691677084,8.57,
2024/12/15 11:45:00,-0.11,6.91,3.64,104.07,60.64,96.84,2.285275141083123,6847025.733104365,15647755.688888889,99.09801011882062,8.57,
2024/12/15 12:00:00,-0.11,6.91,3.65,104.12,60.5,96.8,2.2833282614755586,6872717.0608563535,15693088.949999997,99.1414019696496,8.57,
2024/12/15 12:15:00,-0.11,7.02,3.75,104.18,60.35,96.77,2.280990253871752,6927903.462342929,15802901.03333333,99.1934647496606,8.57,
2024/12/15 12:30:00,-0.11,6.93,3.65,103.75,60.21,96.73,2.296787545018381,6882527.566633573,15808128.355555557,98.82046758344562,8.55,
2024/12/15 12:45:00,-0.11,6.93,3.64,103.62,60.11,96.69,2.30182067870466,6776908.08534227,15599646.675555555,98.70752798142279,8.55,
2024/12/15 13:00:00,-0.11,6.93,3.65,104.6,60.09,96.66,2.2673380909386665,6877161.215437178,15593259.054999998,99.55681506513478,8.63,
2024/12/15 13:15:00,-0.11,6.94,3.65,104.61,60.07,96.62,2.2669465487024376,6873839.079347105,15583033.613888888,99.56548236329779,8.63,
2024/12/15 13:30:00,-0.1,6.95,3.67,104.61,60.06,96.59,2.2675736329867324,6867241.990837691,15572385.876666665,99.55556885146379,8.64,
2024/12/15 13:45:00,-0.1,6.95,3.68,104.62,60.04,96.55,2.267181756279252,6863733.1642613225,15561740.461666666,99.56423586220424,8.64,
2024/12/15 14:00:00,-0.09,6.96,3.67,104.63,60.03,96.52,2.2669588709038404,6859714.377177993,15551097.368888885,99.56313089201981,8.64,
2024/12/15 14:15:00,-0.09,6.95,3.69,104.63,60.01,96.48,2.2669583246984795,6855020.647530953,15540456.598333335,99.56313089202015,8.64,
2024/12/15 14:30:00,-0.09,6.96,3.68,104.64,60.0,96.45,2.26656676522528,6851512.526041001,15529818.15,99.57179735331724,8.64,
2024/12/15 14:45:00,-0.08,6.96,3.69,104.64,59.98,96.41,2.2667350359667044,6846311.18716473,15519182.023888888,99.56202538127208,8.64,
2024/12/15 15:00:00,-0.05,6.96,3.68,104.65,59.96,96.37,2.267307297157338,6839893.733300114,15508548.22,99.54123408211198,8.65,
2024/12/15 15:15:00,-0.03,6.97,3.7,104.66,59.95,96.34,2.2672520168979524,6835370.935687885,15497916.738333331,99.53035468302133,8.65,
2024/12/15 15:30:00,-0.03,6.97,3.69,104.66,59.93,96.3,2.2672521991316716,6830682.934793048,15487287.578888888,99.53035468302116,8.65,
2024/12/15 15:45:00,-0.03,6.97,3.71,104.67,59.92,96.27,2.266859364968644,6827177.820388195,15476660.741666665,99.53901985859201,8.65,
2024/12/15 16:00:00,-0.03,6.98,3.68,104.67,59.9,96.23,2.266860091093272,6822491.056597805,15466036.226666668,99.53901985859213,8.65,
2024/12/15 16:15:00,-0.03,6.98,3.73,104.68,59.88,96.2,2.2664666386881893,6820864.177016653,15459670.55111111,99.54768481662748,8.65,
2024/12/15 16:30:00,-0.03,6.98,3.7,104.69,59.87,96.16,2.2665330877274665,6814102.524111865,15444794.163333332,99.55620994437643,8.66,
2024/12/15 16:45:00,-0.02,6.97,3.7,104.69,59.85,96.13,2.2667014364059273,6810789.135454994,15438431.971111106,99.54643707617755,8.66,
2024/12/15 17:00:00,-0.04,6.97,3.71,104.7,59.84,96.09,2.2659717947847757,6862142.7018453935,15549832.222222222,99.57464739600822,8.66,
2024/12/15 17:15:00,-0.07,6.97,3.66,103.88,59.82,96.05,2.293352886498579,6770601.802476981,15527791.546666665,98.894012619627,8.57,
2024/12/15 17:30:00,-0.09,6.98,3.68,102.82,59.8,96.02,2.328928214428512,6659554.086497895,15510047.91111111,97.99354544441124,8.46,
2024/12/15 17:45:00,-0.1,6.98,3.66,102.6,59.79,96.02,2.337187816929971,6632091.868603688,15500868.63111111,97.81167057444074,8.46,
2024/12/15 18:00:00,-0.1,6.98,3.67,102.6,59.77,96.01,2.337187623461681,6628161.3074519485,15491681.92,97.81167057444074,8.46,
2024/12/15 18:15:00,-0.11,6.99,3.68,102.6,59.76,96.0,2.3370053927597976,6622916.606814146,15478216.746666668,97.82142132096241,8.46,
2024/12/15 18:30:00,-0.11,6.97,3.66,102.6,59.74,95.99,2.3365551388148353,6620256.50969887,15469018.888888884,97.82158194149268,8.45,
2024/12/15 18:45:00,-0.11,6.98,3.68,102.6,59.72,95.98,2.3365549440321733,6616316.933819592,15459813.600000001,97.82158194149268,8.45,
2024/12/15 19:00:00,-0.11,6.98,3.67,102.6,59.71,95.97,2.3365551385281607,6610551.080282496,15446340.995555554,97.82158194149257,8.45,
2024/12/15 19:15:00,-0.11,6.98,3.67,102.6,59.69,95.96,2.336555138528146,6606606.733978409,15437124.559999999,97.82158194149268,8.45,
2024/12/15 19:30:00,-0.11,6.99,3.68,102.6,59.67,95.95,2.336103229667558,6611690.161796935,15446014.491111109,97.82174308938686,8.44,
2024/12/15 19:45:00,-0.1,6.98,3.68,102.61,59.66,95.95,2.3363536778477463,6624886.326310921,15478503.541111114,97.82054396913904,8.45,
2024/12/15 20:00:00,-0.1,6.99,3.68,102.62,59.64,95.94,2.3359705302719997,6639887.985584161,15511008.149999997,97.82925662829254,8.45,
2024/12/15 20:15:00,-0.1,6.99,3.68,102.63,59.62,95.93,2.3355871407369286,6654901.367451062,15543528.317777779,97.83796904171734,8.45,
2024/12/15 20:30:00,-0.1,6.99,3.7,102.64,59.61,95.92,2.3356545111693103,6666801.853709433,15571775.480555557,97.84652089225088,8.46,
2024/12/15 20:45:00,-0.1,6.99,3.69,102.65,59.59,95.91,2.3352714061735016,6681831.4225449655,15604318.986666664,97.85523285771475,8.46,
2024/12/15 21:00:00,-0.09,7.0,3.7,102.66,59.58,95.9,2.335519916971017,6693037.437501065,15632152.213333337,97.85403346018992,8.47,
2024/12/15 21:15:00,-0.09,7.02,3.69,102.67,59.56,95.89,2.335137198065628,6708082.1153200995,15664718.941666663,97.86274486251446,8.47,
2024/12/15 21:30:00,-0.08,7.02,3.71,102.68,59.54,95.88,2.3353843060090522,6721322.382509153,15697301.228888886,97.8615454437993,8.48,
2024/12/15 21:45:00,-0.08,7.03,3.72,102.69,59.53,95.88,2.335001011572499,6736385.896030601,15729899.074999996,97.87025628356294,8.48,
2024/12/15 22:00:00,-0.08,7.03,3.7,102.7,59.51,95.87,2.3350658231330317,6745284.978221769,15751113.620000001,97.8788086739532,8.49,
2024/12/15 22:15:00,-0.08,7.05,3.75,102.8,59.49,95.86,2.331230973859845,6664225.092093091,15536273.927777776,97.96590162010234,8.49,
2024/12/15 22:30:00,-0.08,7.03,3.71,102.9,59.48,95.85,2.3273921072814083,6673041.591021927,15531206.374444442,98.05297023178152,8.49,
2024/12/15 22:45:00,-0.08,7.04,3.74,103.01,59.46,95.84,2.323614547857179,6683364.071273837,15529985.35,98.14856141989311,8.5,
2024/12/15 23:00:00,-0.1,7.05,3.71,103.12,59.44,95.83,2.319476607754962,6694944.3765429715,15529183.834999999,98.26363749165776,8.51,
2024/12/15 23:15:00,-0.09,7.04,3.69,103.23,59.43,95.82,2.315418827458413,6704306.146442644,15523690.966666661,98.34957297586269,8.51,
2024/12/15 23:30:00,-0.08,7.06,3.72,103.33,59.41,95.82,2.3121929001332697,6715155.588490467,15527149.684444442,98.42662786428629,8.52,
2024/12/15 23:45:00,-0.07,7.04,3.73,103.44,59.4,95.81,2.3085754348774095,6723296.322619019,15521653.797222223,98.51235133504986,8.53,
2025/01/24 09:30:00,0.75,5.56,4.01,60.9,56.01,58.34,4.254642073807517,223679.0109211093,951809.9188888909,58.12893738622415,5.06,
2025/01/24 09:45:00,-0.04,5.57,4.04,91.05,59.99,80.73,2.7172424395817902,3252628.1818234446,8838853.36888889,87.53269643022081,7.06,
2025/01/24 10:00:00,-0.08,5.6,3.42,95.66,60.02,85.12,2.5579559779908583,4157602.0626797033,10635479.372222222,91.69991997614495,7.51,
2025/01/24 10:15:00,-0.08,5.61,3.36,95.93,60.06,85.48,2.5500209670860623,4199411.572976473,10709088.707777778,91.93912848289422,7.56,
2025/01/24 10:30:00,-0.05,5.64,3.36,96.19,60.09,85.84,2.541643773738687,4243132.6285471115,10785026.999999998,92.14085187463228,7.58,
2025/01/24 10:45:00,-0.14,5.58,3.31,96.46,60.12,86.21,2.5282803575279025,4300915.625594396,10874417.809444442,92.46840457840558,7.56,
2025/01/24 11:00:00,-0.04,5.67,3.36,96.73,60.15,86.57,2.5298168201007667,4348672.540265906,11001839.88444444,92.60678073996091,7.76,
2025/01/24 11:15:00,-0.09,5.58,3.27,97.02,60.18,86.93,2.5218284843858356,4424573.88677109,11158515.805555558,92.91051946271986,7.85,
2025/01/24 11:30:00,-0.17,5.55,3.22,97.3,60.22,87.29,2.506654689469334,4512385.157502799,11311488.24666667,93.23747259289455,7.79,
2025/01/24 11:45:00,-0.06,5.56,3.24,97.41,60.25,87.65,2.505747568735649,4576918.1778145125,11469107.222222222,93.22778647911855,7.81,
2025/01/24 12:00:00,-0.07,5.58,3.23,97.41,60.28,88.01,2.504587862853425,4642159.228513684,11627201.324444447,93.23790902425105,7.79,
2025/01/24 12:15:00,-0.01,5.64,3.33,97.42,60.31,88.21,2.505956916476465,4676077.335387712,11718567.299999997,93.1883566910051,7.8,
2025/01/24 12:30:00,-0.04,5.65,3.32,97.43,60.34,88.15,2.505882446892153,4669122.406822795,11700785.58,93.2258833806951,7.82,
2025/01/24 12:45:00,-0.05,5.67,3.33,97.44,60.38,88.09,2.504815684397105,4662278.97443774,11678659.678888887,93.24464521212211,7.81,
2025/01/24 13:00:00,0.03,5.69,3.36,97.44,60.41,88.03,2.506520444677528,4651906.774251066,11660611.6,93.16705095317471,7.81,
2025/01/24 13:15:00,0.15,5.71,3.43,97.45,60.44,87.97,2.5086955138473974,4640623.19533348,11642433.941111112,93.05949372016968,7.81,
2025/01/24 13:30:00,0.03,5.64,3.34,97.46,60.47,87.91,2.5062276978305267,4637890.484758775,11624126.70222222,93.1845423145941,7.82,
2025/01/24 13:45:00,0.08,5.63,3.37,97.47,60.5,87.85,2.507383272677256,4615731.956561109,11573933.494444441,93.14468222034405,7.83,
2025/01/24 14:00:00,0.1,5.65,3.34,97.48,60.54,87.79,2.506955712629556,4595984.398597622,11522439.958333334,93.13433843167078,7.82,
2025/01/24 14:15:00,0.07,5.67,3.34,97.48,60.57,87.73,2.5063167473266876,4578325.8969524605,11475238.817777779,93.16344089874661,7.82,
2025/01/24 14:30:00,0.01,5.69,3.35,97.49,60.6,87.68,2.5041814182081987,4565092.878353933,11432319.971111111,93.23070232962225,7.81,
2025/01/24 14:45:00,-0.15,5.7,3.32,97.5,60.63,87.62,2.5004014640434056,4553168.471971435,11385236.683333334,93.39474009904805,7.81,
2025/01/24 15:00:00,-0.05,5.75,3.32,97.51,60.67,87.56,2.5040265630709655,4526119.122863491,11333999.056111109,93.30575998481872,7.85,
2025/01/24 15:15:00,0.42,5.94,3.64,97.51,60.7,87.5,2.5131212256156528,4491043.144405543,11287040.355555553,92.85017209161693,7.83,
2025/01/24 15:30:00,0.22,5.69,3.44,97.52,60.73,87.44,2.508455529592002,4480697.470571661,11240142.264999999,93.05309815341494,7.83,
2025/01/24 15:45:00,0.14,5.69,3.41,97.53,60.76,87.38,2.5063659317975886,4456377.518475921,11169814.113333333,93.1395640896789,7.83,
2025/01/24 16:00:00,0.02,5.69,3.37,97.54,60.79,87.32,2.502955048869097,4430630.122373051,11090156.085555552,93.26503634530972,7.82,
2025/01/24 16:15:00,0.17,5.73,3.41,97.55,60.83,87.26,2.5057631375996117,4392205.125706119,11006310.975000001,93.12835714245422,7.82,
2025/01/24 16:30:00,0.19,5.74,3.44,97.55,60.86,87.2,2.5061880878527547,4359909.055194192,10927238.263333334,93.1089513963505,7.82,
2025/01/24 16:45:00,0.19,5.76,3.48,97.56,60.89,87.14,2.505803010835556,4339961.38105092,10875576.249999998,93.11779693129142,7.82,
2025/01/24 17:00:00,0.24,5.78,3.47,97.57,60.92,87.08,2.506003622863362,4334676.355929004,10863195.786666663,93.07833064475035,7.81,
2025/01/24 17:15:00,0.15,5.8,3.49,97.58,60.95,87.02,2.503706394938947,4348631.876408998,10888178.949999996,93.1745071194704,7.81,
2025/01/24 17:30:00,0.2,5.79,3.48,97.59,60.54,86.96,2.503901674394468,4405690.1645794185,11031902.908888888,93.13504209331556,7.8,
2025/01/24 17:45:00,0.27,5.73,3.43,97.59,59.81,86.9,2.5053872247044793,4513732.637538698,11309150.93,93.06711166562313,7.8,
2025/01/24 18:00:00,0.15,5.71,3.39,97.32,60.37,86.84,2.5169666805998228,4387451.773226622,11043560.464444447,92.94297700173453,7.88,
2025/01/24 18:15:00,-0.09,5.73,2.97,95.87,58.25,86.82,2.5616029826327855,4645012.500532807,11899135.172222216,91.89094051331134,7.76,
2025/01/24 18:30:00,-0.08,5.75,2.94,96.13,58.2,86.85,2.5505126513306386,4670322.178239937,11912162.258333331,92.11322511366122,7.73,
2025/01/24 18:45:00,-0.08,5.95,3.08,96.18,58.12,86.87,2.550900741542047,4677931.700174982,11933377.500000002,92.15658592153387,7.78,
2025/01/24 19:00:00,-0.07,5.84,3.02,96.23,58.03,86.89,2.548756358330565,4745003.446799889,12094308.893333333,92.19157032075663,7.77,
2025/01/24 19:15:00,-0.06,5.73,2.95,96.27,57.94,86.91,2.5451289531729366,4682914.9450774295,11919072.378888888,92.21853389049386,7.72,
2025/01/24 19:30:00,0.01,5.74,3.32,97.1,60.28,86.93,2.5204972141985054,4355373.107508337,10978174.350000001,92.88470202833257,7.84,
2025/01/24 19:45:00,0.32,5.75,3.54,97.1,60.97,86.95,2.527226716088567,4239923.005152237,10715749.77,92.58409975634567,7.84,
2025/01/24 20:00:00,0.39,5.78,3.57,97.08,60.88,86.97,2.5237307575091066,4269054.81501453,10774449.626111107,92.50097826926945,7.72,
2025/01/24 20:15:00,0.31,5.77,3.59,97.0,60.8,87.0,2.523616808471109,4292548.479183277,10833261.87777778,92.508345233191,7.69,
2025/01/24 20:30:00,0.32,5.79,3.57,96.92,60.71,87.0,2.526932102357813,4306961.017286699,10883906.641666666,92.42775428355088,7.69,
2025/01/24 20:45:00,0.27,5.85,3.62,96.84,60.62,86.94,2.5294399154353018,4312917.116683654,10909773.062222224,92.40511835166289,7.7,
2025/01/24 21:00:00,0.34,5.85,3.6,96.77,60.54,86.87,2.5336691963945293,4312663.938577964,10927369.817222223,92.27517401844781,7.7,
2025/01/24 21:15:00,0.43,5.89,3.69,96.69,60.45,86.81,2.5392214144198375,4319220.531009983,10967978.633333333,92.11674670555351,7.71,
2025/01/24 21:30:00,0.23,5.77,3.54,96.61,60.37,86.75,2.537940209354674,4337354.407877492,11008461.933333335,92.2396875655589,7.71,
2025/01/24 21:45:00,0.38,5.76,3.54,96.53,60.28,86.68,2.5448110524848375,4341568.564375209,11048994.000000002,92.02307550874815,7.72,
2025/01/24 22:00:00,0.47,5.78,3.61,96.45,60.19,86.62,2.549896075762871,4350465.119418994,11093772.250000004,91.86482809114798,7.72,
2025/01/24 22:15:00,0.32,5.86,3.5,96.24,58.69,86.55,2.5522918667538814,4573449.563912751,11673299.757777777,91.82481767413668,7.67,
2025/01/24 22:30:00,0.05,5.83,3.11,95.41,57.01,86.49,2.5801364070273953,4773786.168610708,12317505.566666663,91.34684642505086,7.71,
2025/01/24 22:45:00,0.11,5.89,3.23,95.43,57.09,86.43,2.580740929798125,4736798.37066837,12224942.950000001,91.3066109249399,7.71,
2025/01/24 23:00:00,0.13,5.87,3.14,95.44,57.17,86.36,2.5812765168855467,4707800.9951449735,12152614.32,91.29594699937621,7.72,
2025/01/24 23:15:00,0.15,5.84,3.11,95.46,57.25,86.3,2.580505568296431,4683223.082541738,12085558.527777776,91.29463292261542,7.71,
2025/01/24 23:30:00,0.16,5.78,3.1,95.47,57.34,86.23,2.5803475826880278,4654200.988415914,12009937.335,91.2938646132184,7.71,
2025/01/24 23:45:00,0.18,5.79,3.09,95.48,57.42,86.17,2.5808823666512377,4627325.682799287,11943058.263888888,91.28319737664026,7.72,
2025/01/25 00:00:00,0.12,5.78,3.11,95.5,56.63,86.11,2.5773497617541516,4747735.532702499,12237066.11111111,91.3597482997003,7.69,
2025/01/26 11:15:00,-0.07,6.47,4.9,92.14,60.9,81.2,2.675549411744293,3235800.467768647,8658172.172222223,88.54534866062062,7.11,
2025/01/26 11:30:00,0.61,6.41,4.15,96.96,60.94,85.67,2.5331518531951307,4153890.818272717,10522921.377222223,92.18124621588755,7.72,
2025/01/26 11:45:00,0.77,6.45,4.2,97.46,60.98,86.29,2.5211056098667872,4261719.648420709,10744738.998888891,92.46680673397405,7.8,
2025/01/26 12:00:00,0.89,6.71,4.3,97.74,61.03,86.92,2.517679572530646,4355058.49086388,10965111.153333334,92.59573687956133,7.9,
2025/01/26 12:15:00,0.5,6.45,4.06,98.03,61.07,87.54,2.5009620405221957,4471941.109109272,11184632.329444446,93.22940061526367,7.96,
2025/01/26 12:30:00,0.59,6.45,4.02,98.32,61.11,88.16,2.4940441127165247,4575934.436853785,11413059.227777775,93.39690710951905,8.01,
2025/01/26 12:45:00,0.69,6.49,4.1,98.53,61.16,88.79,2.489459155926738,4680723.385673894,11652963.245000005,93.48430059574838,8.04,
2025/01/26 13:00:00,0.64,6.52,4.12,98.61,61.2,89.03,2.4848573747766567,4721256.812735418,11732143.12722222,93.60356358347751,8.03,
2025/01/26 13:15:00,0.73,6.55,4.14,98.69,61.24,89.06,2.4836549393939236,4719895.45613726,11723082.164444443,93.5865560480412,8.03,
2025/01/26 13:30:00,0.84,6.57,4.18,98.76,61.29,89.1,2.4832446002949053,4717026.501300002,11714024.684999997,93.54125571816687,8.03,
2025/01/26 13:45:00,0.9,6.61,4.23,98.84,61.33,89.13,2.4818701959519407,4715990.129434668,11704970.688888887,93.55314742338132,8.04,
2025/01/26 14:00:00,1.02,6.64,4.27,98.92,61.38,89.16,2.4812612279007005,4711673.300581821,11691388.939999998,93.50683422110613,8.04,
2025/01/26 14:15:00,0.64,6.64,4.2,99.0,61.42,89.2,2.470760008438956,4729747.837006451,11686550.590000002,93.94655848660146,8.05,
2025/01/26 14:30:00,0.81,6.63,4.19,99.01,61.46,89.23,2.476707919230956,4715127.692115285,11678474.48166667,93.78896677169831,8.11,
2025/01/26 14:45:00,1.04,6.76,4.4,99.01,61.51,89.27,2.482438892764188,4707474.744013548,11686517.38222222,93.56493502741968,8.13,
2025/01/26 15:00:00,0.95,6.67,4.24,99.02,61.55,89.3,2.4792396752309807,4716795.92236339,11694551.458333332,93.6616166709358,8.11,
2025/01/26 15:15:00,0.92,6.62,4.15,99.03,61.59,89.34,2.4786944585429267,4722776.13698008,11706795.375,93.6994096575856,8.12,
2025/01/26 15:30:00,1.05,6.61,4.28,99.03,61.64,89.37,2.4799910853829013,4610437.532484573,11434337.633888891,93.57350275891663,8.09,
2025/01/26 15:45:00,1.05,6.6,4.28,99.04,61.68,89.4,2.4800748667134194,4617832.217014665,11453066.240000002,93.58211857651897,8.1,
2025/01/26 16:00:00,1.09,6.66,4.33,99.04,61.72,89.44,2.4813816384528797,4624480.308318986,11475596.44,93.54303290818208,8.11,
2025/01/26 16:15:00,1.27,6.69,4.42,99.05,61.77,89.47,2.4852268020433494,4623176.179545905,11490152.361111108,93.37653727913487,8.12,
2025/01/26 16:30:00,1.06,6.71,4.36,99.06,61.81,89.51,2.480448976385941,4641165.140161893,11512666.305555558,93.58962380330269,8.12,
