datetime,Evaporator temp,Souce_temp_in,Souce_temp_out,Condensor temp,Sink_temp_in,Sink_temp_out,COP,Compressor Power [W],Condensor load[W],Temp difference,Intermediate pressure [bar],error
2025/01/26 16:45:00,1.18,6.65,4.28,99.06,61.85,89.54,2.4829577386038295,4643996.485177286,11531337.436666667,93.47288923889477,8.12,
2025/01/26 17:00:00,1.12,6.53,4.23,99.07,61.9,89.57,2.4813112407670177,4652778.9585572025,11545498.115555553,93.54005016811738,8.12,
2025/01/26 17:15:00,1.11,6.55,4.24,99.08,61.94,89.61,2.480242703121269,4664110.643144508,11568630.235555556,93.55874493450001,8.11,
2025/01/26 17:30:00,1.07,6.57,4.26,99.08,61.98,89.64,2.479408711896577,4673319.335288458,11587573.066666668,93.5976565332802,8.11,
2025/01/26 17:45:00,1.03,6.58,4.24,99.09,62.03,89.68,2.478657984990497,4682372.785106024,11606499.177777778,93.64518180310577,8.12,
2025/01/26 18:00:00,1.1,6.57,4.29,99.1,62.07,89.71,2.4801960116482213,4687087.447258493,11625408.568888884,93.58570457124804,8.13,
2025/01/26 18:15:00,1.17,6.63,4.31,99.1,62.11,89.74,2.4821295058569324,4691050.80530835,11644301.239999996,93.5174322582272,8.14,
2025/01/26 18:30:00,1.08,6.65,4.31,99.11,62.16,89.78,2.4793928851859923,4703714.117581394,11662856.492222223,93.61395122273619,8.13,
2025/01/26 18:45:00,1.08,6.72,4.37,99.11,62.2,89.81,2.4793933344811223,4711320.228300226,11681715.839444445,93.61395122273602,8.13,
2025/01/26 19:00:00,1.13,6.69,4.31,99.12,62.2,89.85,2.479578771439291,4727117.346243493,11721755.130555551,93.57427510014207,8.12,
2025/01/26 19:15:00,0.95,6.66,4.27,99.13,62.12,89.88,2.4754436982944337,4763227.045039951,11791595.15111111,93.75816459886293,8.12,
2025/01/26 19:30:00,1.06,6.66,4.31,99.13,62.03,89.92,2.4767862607101354,4792349.007477097,11870131.197222222,93.65151592342261,8.1,
2025/01/26 19:45:00,1.03,6.65,4.29,99.14,61.94,89.95,2.4767181833724834,4688621.660881958,11612888.423888892,93.68913773409113,8.12,
2025/01/26 20:00:00,1.03,6.68,4.31,99.15,61.85,89.98,2.4758596263480532,4710738.132669977,11663620.038888888,93.69810431149503,8.11,
2025/01/26 20:15:00,0.98,6.69,4.31,99.15,61.76,90.02,2.474350361310018,4735793.867990335,11718506.69,93.74692031363567,8.1,
2025/01/26 20:30:00,0.92,6.62,4.27,99.16,61.73,90.05,2.470817840337541,4753030.930513738,11744373.226666665,93.81479193668748,8.06,
2025/01/26 20:45:00,0.8,6.54,4.1,99.17,61.74,90.09,2.47032006539142,4759431.969301168,11757801.825,93.93940312108215,8.11,
2025/01/26 21:00:00,0.96,6.55,4.13,99.17,61.75,90.09,2.4750362172828484,4749083.913982003,11754641.62888889,93.78324897118192,8.14,
2025/01/26 21:15:00,0.91,6.56,4.13,99.18,61.76,90.09,2.473145200235048,4751438.187490576,11751480.736111112,93.84085048017121,8.13,
2025/01/26 21:30:00,0.95,6.57,4.19,99.18,61.77,90.09,2.4739734931905324,4748432.3701611785,11747990.32,93.80194274077188,8.13,
2025/01/26 21:45:00,0.98,6.57,4.18,99.19,61.78,90.09,2.4737408574832918,4747601.549768009,11744828.15,93.7817268527901,8.12,
2025/01/26 22:00:00,0.95,6.61,4.25,99.2,61.8,90.08,2.4722598831007065,4745807.614939658,11733367.286666667,93.81987660810402,8.11,
2025/01/26 22:15:00,1.18,6.88,4.44,99.2,61.81,90.08,2.477032379086893,4735392.413653964,11730203.026666665,93.59610967855707,8.11,
2025/01/26 22:30:00,1.01,6.64,4.22,99.2,61.82,90.08,2.473032055567611,4741771.494148164,11727038.069999998,93.7616852694607,8.1,
2025/01/26 22:45:00,0.95,6.53,4.13,99.2,61.83,90.08,2.4717898633808506,4742872.3436062215,11723872.416666666,93.82005418788434,8.1,
2025/01/26 23:00:00,0.85,6.53,4.13,99.2,61.84,90.08,2.470192664375904,4744524.740610079,11720378.168888887,93.91714752590272,8.11,
2025/01/26 23:15:00,0.91,6.55,4.16,99.2,61.85,90.08,2.471433285732567,4740860.705042228,11717211.238333331,93.85878636522918,8.11,
2025/01/26 23:30:00,0.92,6.57,4.19,99.2,61.86,90.08,2.4716397877945058,4739182.212761432,11714043.61111111,93.84905909955422,8.11,
2025/01/26 23:45:00,0.93,6.59,4.18,99.2,61.88,90.07,2.472317512508016,4733245.901455279,11702572.646111107,93.83915431485082,8.12,
2025/01/27 00:00:00,0.98,6.59,4.21,99.25,62.32,90.0,2.4714131327118047,4649052.616083654,11490212.506666668,93.83445960414521,8.12,
2025/01/27 00:15:00,0.97,6.61,4.25,99.25,62.36,89.99,2.471674799582002,4639123.452536121,11466890.544999996,93.8440117945236,8.13,
2025/01/27 00:30:00,0.98,6.66,4.28,99.26,62.4,89.98,2.471495020153975,4630030.355893233,11443577.872222222,93.84307136823209,8.13,
2025/01/27 00:45:00,0.94,6.69,4.27,99.27,62.44,89.97,2.470748683614114,4622130.3078818815,11420594.142222222,93.89059614726449,8.14,
2025/01/27 01:00:00,1.01,6.69,4.25,99.27,62.49,89.97,2.4721995850839047,4609996.7536170315,11397299.466666665,93.82249759508464,8.14,
2025/01/27 01:15:00,0.89,6.55,4.15,99.28,62.53,89.96,2.4683915819547386,4607672.947428253,11374014.079999996,93.94837677404642,8.12,
2025/01/27 01:30:00,0.96,6.54,4.15,99.29,62.57,89.95,2.469448655528568,4596274.413580878,11350737.982222222,93.88906674030186,8.12,
2025/01/27 01:45:00,0.95,6.55,4.15,99.29,62.61,89.94,2.469242617387029,4587236.503938921,11327471.17333333,93.89879537686868,8.12,
2025/01/27 02:00:00,0.94,6.56,4.21,99.3,62.65,89.94,2.4691159963889158,4579726.897193344,11308357.426666668,93.9171346119486,8.13,
2025/01/27 02:15:00,0.95,6.61,4.23,99.3,62.69,89.93,2.469323892341693,4569928.947337874,11285108.26666667,93.90740611023067,8.13,
2025/01/27 02:30:00,1.02,6.64,4.25,99.31,62.73,89.92,2.469911251857854,4559434.114922389,11261868.395555558,93.84826464331756,8.12,
2025/01/27 02:45:00,1.01,6.63,4.27,99.32,62.78,89.91,2.469315159169832,4549575.769240857,11234811.836111108,93.86677996506249,8.12,
2025/01/27 03:00:00,1.11,6.65,4.26,99.32,62.82,89.91,2.4718551969850093,4538074.614626154,11217932.879999999,93.76930400937438,8.13,
2025/01/27 03:15:00,1.54,6.53,4.38,99.33,62.83,89.9,2.4822870765338414,4517290.365444783,11213736.972777778,93.35889231349633,8.17,
2025/01/27 03:30:00,1.54,6.66,4.5,99.34,62.79,89.89,2.4804601500750105,4527150.819029265,11229940.394444445,93.36817241934263,8.14,
2025/01/27 03:45:00,1.43,6.54,4.43,99.34,62.76,89.88,2.4762406363370197,4539733.384098049,11242006.89333333,93.47593709106923,8.1,
2025/01/27 04:00:00,1.54,6.54,4.41,99.35,62.72,89.88,2.4800657379379496,4540944.308377715,11262372.317777775,93.37695135984292,8.14,
2025/01/27 04:15:00,1.56,6.54,4.44,99.35,62.69,89.87,2.481440029841097,4543294.22027316,11274452.750000002,93.35714597882003,8.16,
2025/01/27 04:30:00,1.46,6.57,4.45,99.36,62.66,89.86,2.4789658812374378,4552706.292339881,11286538.755555557,93.46327686680739,8.16,
2025/01/27 04:45:00,1.47,6.62,4.45,99.37,62.62,89.86,2.4787848967235284,4561270.449556417,11306932.046666667,93.46232138455755,8.16,
2025/01/27 05:00:00,1.45,6.64,4.46,99.37,62.59,89.87,2.478369350174972,4570268.8914320525,11327336.484444445,93.48179095683683,8.16,
2025/01/27 05:15:00,1.38,6.68,4.48,99.38,62.55,89.87,2.4765239637381504,4582047.961712277,11348069.284444446,93.55871088221664,8.16,
2025/01/27 05:30:00,1.13,6.64,4.39,99.39,62.52,89.88,2.470483073223148,4601525.744574174,11368496.479999995,93.81097990851174,8.15,
2025/01/27 05:45:00,1.06,6.64,4.26,99.39,62.48,89.88,2.469042666014784,4612499.077095665,11388934.82222222,93.87909687315226,8.15,
2025/01/27 06:00:00,1.08,6.51,4.26,99.4,62.45,89.89,2.4695303551511985,4619857.302361085,11409384.311111111,93.8682454966938,8.16,
2025/01/27 06:15:00,1.23,6.53,4.31,99.38,62.42,89.89,2.473412204201012,4625125.384719691,11440357.646666666,93.7047080109922,8.16,
2025/01/27 06:30:00,1.22,6.56,4.32,99.35,62.38,89.9,2.4743746247808036,4668546.287138148,11552249.28,93.68809395573012,8.16,
2025/01/27 06:45:00,1.16,6.66,4.36,99.33,62.35,89.91,2.4724962157580235,4715774.0784287285,11660240.973333333,93.72943322529395,8.13,
2025/01/27 07:00:00,1.19,6.62,4.38,99.31,62.31,89.91,2.4743673105791872,4627737.78239109,11451235.399999999,93.68249901617673,8.14,
2025/01/27 07:15:00,1.23,6.63,4.37,99.28,62.28,89.92,2.4763677355570093,4621760.639120854,11445687.146666668,93.61722130151135,8.14,
2025/01/27 07:30:00,1.47,6.65,4.41,99.26,62.24,89.92,2.48404277480231,4719330.059910243,11723545.68,93.36539931596141,8.18,
2025/01/27 07:45:00,1.21,6.71,4.38,99.23,62.21,89.93,2.476956680581769,4733182.918867156,11724394.220000003,93.59310341916192,8.12,
2025/01/27 08:00:00,1.1,6.65,4.29,99.21,62.17,89.93,2.47497937009218,4737291.294824166,11725196.315555558,93.68273635083003,8.11,
2025/01/27 08:15:00,0.99,6.55,4.23,99.18,62.14,89.94,2.473862628397006,4739731.918976531,11725951.966666665,93.76338602994583,8.11,
2025/01/27 08:30:00,0.98,6.56,4.2,99.16,62.11,89.95,2.4753709390792262,4737133.626849152,11726661.173333334,93.75518022753194,8.13,
2025/01/27 08:45:00,1.22,6.65,4.38,99.14,62.07,89.95,2.479240958234375,4729997.886591014,11727323.935555557,93.50481187166653,8.09,
2025/01/27 09:00:00,0.99,6.55,4.23,99.11,62.04,89.96,2.47704791431545,4734308.34075695,11727616.071111107,93.70167376802785,8.12,
2025/01/27 09:15:00,1.0,6.51,4.25,99.09,62.0,89.96,2.478028943494508,4732134.251824221,11726886.89333333,93.67436283722014,8.12,
2025/01/27 09:30:00,1.05,6.51,4.25,99.06,61.97,89.97,2.4802359508841354,4727739.976334075,11726432.666666666,93.5993509308902,8.12,
2025/01/27 09:45:00,1.06,6.52,4.23,99.04,61.93,89.97,2.4816903991930017,4724637.689089693,11725603.633333335,93.57186262137986,8.13,
2025/01/27 10:00:00,1.01,6.53,4.28,99.01,61.9,89.98,2.479930662683743,4748403.848638218,11776238.76,93.59482234481708,8.09,
2025/01/27 10:15:00,0.93,6.55,4.19,98.99,61.87,89.98,2.480910458181651,4830147.3030387815,11983674.046666669,93.65432528109181,8.13,
2025/01/27 10:30:00,0.83,6.55,4.16,98.96,61.83,89.99,2.4799778064547606,4804305.823112315,11915073.279999996,93.72517403056337,8.13,
2025/01/27 10:45:00,0.98,6.59,4.2,98.94,61.8,90.0,2.483894944067974,4767160.8758801,11841626.5,93.56171984351171,8.13,
2025/01/27 11:00:00,0.95,6.57,4.17,98.92,61.76,90.0,2.483576728317822,4756712.54506762,11814156.933333334,93.57347642153694,8.12,
2025/01/27 11:15:00,1.06,6.59,4.26,98.89,61.74,90.01,2.486580234301821,4783859.89117699,11895967.312777782,93.44028870065324,8.11,
2025/01/27 11:30:00,1.1,6.6,4.22,98.87,61.72,90.01,2.489132982878128,4796854.243432013,11940515.895000001,93.3834400032114,8.13,
2025/01/27 11:45:00,1.15,6.61,4.19,98.84,61.7,90.02,2.4922815979745465,4810390.050881403,11989349.09333333,93.30807088210238,8.15,
2025/01/27 12:00:00,1.08,6.64,4.17,98.82,61.68,90.02,2.4878427704263895,4836797.179987717,12033683.566666665,93.35996377549769,8.07,
2025/01/27 12:15:00,1.24,6.64,4.18,98.81,61.65,90.03,2.4925466921882435,4822848.270491419,12021670.246666666,93.19519417079586,8.09,
2025/01/27 12:30:00,1.43,6.65,4.25,98.84,61.63,90.05,2.49490097600478,4819528.172455389,12024754.622222219,93.03692176019939,8.08,
2025/01/27 12:45:00,1.34,6.67,4.23,98.87,61.61,90.19,2.491831699616611,4847041.873484502,12078514.531111108,93.15086688814765,8.08,
2025/01/27 13:00:00,1.53,6.68,4.27,98.9,61.59,90.33,2.496576061292069,4859431.358197741,12132452.089999998,92.99169020756003,8.12,
2025/01/27 13:15:00,1.42,6.69,4.24,98.93,61.57,90.46,2.4926023242487094,4886933.077508825,12181685.174999997,93.12527074577874,8.11,
2025/01/27 13:30:00,1.48,6.7,4.28,98.97,61.55,90.6,2.493251413791141,4895535.569007384,12206312.922222221,93.10171007834312,8.13,
2025/01/27 13:45:00,1.53,6.72,4.31,99.0,61.53,90.74,2.4936054687978557,4891469.677262345,12197909.380555551,93.0792526228511,8.14,
2025/01/27 14:00:00,1.57,6.74,4.34,99.03,61.51,90.87,2.4937476401205183,4885960.5696266135,12184868.12888889,93.06652070354141,8.15,
2025/01/27 14:15:00,1.51,6.76,4.35,99.06,61.49,91.01,2.4917785142551314,4969014.680965685,12382205.000000002,93.15110747701736,8.16,
2025/01/27 14:30:00,1.38,6.79,4.27,99.09,61.47,91.15,2.4888058904215122,5123769.918250037,12752580.86666667,93.30363841965948,8.18,
2025/01/27 14:45:00,0.88,6.82,4.04,100.2,61.45,91.34,2.4462554613086938,5344995.197759803,13075686.042222222,94.76043877886542,8.42,
2025/01/27 15:00:00,0.51,6.83,3.82,100.12,61.43,91.57,2.44089834342188,5596095.767578123,13659945.309999997,95.0507059945301,8.4,
2025/01/27 15:15:00,0.56,6.85,3.86,100.38,61.4,91.8,2.432436211297456,5649204.844026036,13741777.866666665,95.22981450968166,8.41,
2025/01/27 15:30:00,0.61,6.87,3.88,100.64,61.38,92.03,2.423508210125189,5701667.894803316,13818486.091666665,95.40887187628995,8.41,
2025/01/27 15:45:00,0.63,6.88,3.89,100.89,61.36,92.25,2.4147687400465503,5751813.799371693,13889746.847777776,95.60802642170182,8.42,
2025/01/27 16:00:00,0.62,6.91,3.93,100.79,61.34,92.48,2.4188387358357613,5773360.391948494,13965279.68,95.53010896277192,8.43,
2025/01/27 16:15:00,0.41,6.91,3.91,101.16,61.32,92.71,2.4005475080031315,5848571.9593236,14040220.345555551,96.05828067626962,8.43,
2025/01/27 16:30:00,0.48,6.92,3.86,100.12,61.3,92.84,2.441135081402753,6040585.4323917525,14746357.034444446,95.0795627526452,8.42,
2025/01/27 16:45:00,0.45,6.94,3.85,100.16,61.28,92.9,2.4385814036970617,6059089.525275997,14776050.593333336,95.14399632551151,8.41,
2025/01/27 17:00:00,0.42,6.96,3.86,100.21,61.26,92.97,2.436072237394118,6079421.276370669,14810375.708333334,95.21703116136264,8.41,
2025/01/27 17:15:00,0.4,6.97,3.87,100.25,61.24,93.04,2.433722086403273,6099377.731416566,14844656.933333334,95.27173039246591,8.4,
2025/01/27 17:30:00,0.39,6.98,3.88,100.3,61.22,93.11,2.4316202941193787,6118729.670333337,14878894.26833333,95.32529745279992,8.4,
2025/01/27 17:45:00,0.39,6.98,3.91,100.35,61.2,93.17,2.4297196323598813,6135667.817845055,14908424.458888888,95.36912807993438,8.4,
2025/01/27 18:00:00,0.38,6.99,3.88,100.39,61.18,93.24,2.427569588313077,6155172.781522743,14942576.452222219,95.41408535571213,8.39,
2025/01/27 18:15:00,0.37,7.0,3.87,100.41,61.16,93.31,2.426608591963078,6177820.382007907,14991616.444444448,95.44134509170135,8.39,
2025/01/27 18:30:00,0.31,7.01,3.86,100.43,61.13,93.38,2.4237824507812165,6210288.42456915,15052850.541666662,95.51759616652936,8.37,
2025/01/27 18:45:00,0.24,7.0,3.79,100.45,61.11,93.44,2.4207574175639333,6239525.096089965,15104831.047777776,95.60358076779518,8.35,
2025/01/27 19:00:00,0.19,7.02,3.85,100.46,61.15,93.51,2.4185082557433537,6257179.671563576,15133500.971111115,95.66134169934281,8.33,
2025/01/27 19:15:00,0.2,7.03,3.82,100.48,61.31,93.58,2.4179477903750857,6247269.259963446,15106024.437777774,95.66913922042976,8.33,
2025/01/27 19:30:00,0.22,7.02,3.86,100.49,61.48,93.65,2.4184017632451638,6232761.272591223,15073780.73055556,95.65826906109922,8.34,
2025/01/27 19:45:00,0.23,7.04,3.84,100.51,61.65,93.71,2.4178410091610445,6218896.681554386,15036756.264444439,95.66606377297951,8.34,
2025/01/27 20:00:00,0.26,7.05,3.89,100.53,61.81,93.78,2.4181129682395124,6206725.655611444,15009021.616111107,95.65422255947946,8.35,
2025/01/27 20:15:00,0.3,7.04,3.9,100.54,61.98,93.85,2.4185267388057907,6192218.633961449,14976506.208888885,95.62405474318503,8.35,
2025/01/27 20:30:00,0.34,7.04,3.94,100.56,62.15,93.92,2.4198691595933335,6175307.016385474,14943900.235000001,95.60214048151173,8.38,
2025/01/27 20:45:00,0.36,7.05,3.91,100.58,62.31,93.98,2.4195071210456893,6162720.241996551,14911203.694444444,95.60019396651758,8.38,
2025/01/27 21:00:00,0.33,7.06,3.89,100.59,62.48,94.05,2.418094436150672,6151854.393076889,14876217.210555553,95.63832066017464,8.37,
2025/01/27 21:15:00,0.99,7.05,4.12,100.88,62.58,94.04,2.4240719283585306,6102930.089918627,14794430.28555556,95.24797311960039,8.46,
2025/01/27 21:30:00,0.65,7.04,3.98,100.63,62.59,93.93,2.423374173315344,6069097.731577655,14708159.730000002,95.36165617027368,8.38,
2025/01/27 21:45:00,0.6,7.06,3.99,100.66,62.6,93.82,2.42122805593392,6038942.730286868,14622117.681111107,95.43660566029055,8.38,
2025/01/27 22:00:00,0.56,7.05,3.98,100.68,62.61,93.71,2.4205451662561486,6005195.502858805,14536304.138888886,95.4927358323738,8.4,
2025/01/27 22:15:00,0.58,7.05,3.97,100.71,62.62,93.6,2.420669624446216,5971761.453340236,14456114.786666665,95.49920076814304,8.42,
2025/01/27 22:30:00,0.61,7.04,3.98,100.74,62.63,93.49,2.4205549621118885,5949650.7533194395,14401911.101111107,95.49608785419441,8.43,
2025/01/27 22:45:00,0.63,7.06,4.03,100.77,62.64,93.38,2.4193682539606507,5930158.260493964,14347693.48222222,95.50302856627019,8.42,
2025/01/27 23:00:00,0.66,7.06,4.03,100.79,62.65,93.27,2.4187595338268166,5909377.235382987,14293817.46222222,95.49147560143476,8.41,
2025/01/27 23:15:00,0.68,7.05,4.03,100.82,62.66,93.16,2.417563488199263,5889862.387396824,14239570.583333332,95.49840773292283,8.4,
2025/01/27 23:30:00,0.69,7.04,4.02,100.85,62.67,93.05,2.419672585637927,5835480.99934304,14120404.588888887,95.51380559148578,8.47,
2025/01/27 23:45:00,0.75,7.05,4.07,100.88,62.68,92.94,2.419284660186889,5780684.956500919,13985575.205555554,95.48176864120211,8.46,
2025/01/28 00:00:00,0.67,7.04,4.0,100.6,62.66,93.75,2.427975166110749,5982363.284994278,14525493.265555557,95.31479124230812,8.45,
2025/01/28 00:15:00,0.58,7.03,4.02,100.6,62.67,93.72,2.4240026141756266,5984010.425845843,14505723.374999994,95.40321941345762,8.4,
2025/01/28 00:30:00,0.5,7.04,3.91,100.62,62.68,93.69,2.4216431379531502,5981834.764811209,14486316.331666665,95.4986165775693,8.4,
2025/01/28 00:45:00,0.42,7.03,3.92,100.65,62.69,93.66,2.4193366845233695,5979515.986361127,14466911.14611111,95.60260190414364,8.41,
2025/01/28 01:00:00,0.53,7.02,3.92,100.67,62.7,93.63,2.4212008948692447,5966897.522229198,14447507.818333328,95.51286462820192,8.42,
2025/01/28 01:15:00,0.55,7.01,3.92,100.69,62.7,93.6,2.4212692634576505,5960644.755141993,14432777.149999995,95.5107408239934,8.43,
2025/01/28 01:30:00,0.57,7.01,3.95,100.71,62.71,93.57,2.420903864088742,5953529.426424547,14413377.305555549,95.5087763981025,8.43,
2025/01/28 01:45:00,0.59,7.0,3.94,100.73,62.72,93.54,2.420103538782267,5947483.25705939,14393979.31888889,95.50697032134886,8.42,
2025/01/28 02:00:00,0.6,7.0,3.96,100.76,62.73,93.51,2.419154285874866,5941798.40595055,14374583.190000001,95.52349039658256,8.42,
2025/01/28 02:15:00,0.62,6.99,3.95,100.78,62.73,93.48,2.418786548089929,5936614.489958927,14359858.79166667,95.52151798866458,8.42,
2025/01/28 02:30:00,0.64,6.98,3.94,100.8,62.74,93.45,2.4179790355043473,5930577.2672428265,14340466.146111112,95.51970352143364,8.41,
2025/01/28 02:45:00,0.63,6.98,3.93,100.82,62.75,93.42,2.4170140577074766,5924776.059252074,14320719.245555555,95.54694275720351,8.41,
2025/01/28 03:00:00,0.71,6.97,3.96,100.84,62.76,93.39,2.4178326682193645,5914748.811846038,14301330.780000003,95.4865266407579,8.41,
2025/01/28 03:15:00,0.64,6.95,3.95,100.87,62.77,93.36,2.4148514353444486,5914022.763440218,14281944.17222222,95.58111086126654,8.4,
2025/01/28 03:30:00,0.65,6.96,3.96,100.89,62.77,93.33,2.414281366457013,5909324.015179906,14267228.017777773,95.58886756441646,8.4,
2025/01/28 03:45:00,0.58,6.94,3.9,100.66,62.78,93.3,2.4212695817068206,5884265.1202827245,14247844.89333333,95.45591615512727,8.39,
2025/01/28 04:00:00,0.65,6.93,3.95,100.59,62.79,93.27,2.4244636879239776,5911721.5868110815,14333219.999999996,95.32679807454414,8.37,
2025/01/28 04:15:00,0.94,6.94,4.12,100.98,64.28,93.24,2.4196550059743394,5564418.550517037,13464433.93777777,95.38397033717973,8.47,
2025/01/28 04:30:00,0.65,6.93,3.91,100.61,62.59,93.21,2.4258933588654483,5874558.224209326,14251509.127777774,95.34349896800583,8.42,
2025/01/28 04:45:00,0.61,6.92,3.9,100.65,62.5,93.18,2.4235619329059612,5897905.253349007,14294396.624444447,95.4174654572188,8.42,
2025/01/28 05:00:00,0.66,6.93,3.95,100.7,62.41,93.15,2.423082268293476,5916351.5514605325,14336271.864444448,95.41238978926455,8.43,
2025/01/28 05:15:00,0.48,6.91,3.89,100.72,62.32,93.11,2.4191567681456827,5937367.083209174,14363880.53222222,95.60499398701775,8.44,
2025/01/28 05:30:00,0.55,6.91,3.88,100.73,62.23,93.06,2.420172364027699,5944361.0424571,14386836.62777778,95.54559597741947,8.44,
2025/01/28 05:45:00,0.49,6.89,3.86,100.75,62.14,93.01,2.418642384416571,5957617.140941346,14409803.87,95.6213595612797,8.45,
2025/01/28 06:00:00,0.43,6.89,3.81,100.76,62.05,92.96,2.4144686235649324,5977436.043530872,14432782.258888885,95.68950536820097,8.39,
2025/01/28 06:15:00,0.38,6.89,3.76,100.78,61.97,92.91,2.4122791801663332,5990458.348409028,14451101.108888887,95.75585841659148,8.38,
2025/01/28 06:30:00,0.32,6.89,3.76,100.79,61.88,92.86,2.410274823929446,6004982.097212935,14474100.397777777,95.82319313633468,8.37,
2025/01/28 06:45:00,0.27,6.87,3.76,100.73,61.79,92.81,2.4115743130674714,6011286.301815921,14497110.833333334,95.8193352309862,8.37,
2025/01/28 07:00:00,0.24,6.87,3.75,100.62,61.7,92.76,2.4147293719439062,6012965.723489685,14520132.415555557,95.75236511891929,8.36,
2025/01/28 07:15:00,0.2,6.89,3.76,100.5,61.61,92.71,2.4184944982245073,6013128.090147451,14543165.144444441,95.68615324835933,8.36,
2025/01/28 07:30:00,0.16,6.89,3.77,100.38,61.52,92.66,2.421815592265189,6014246.651792591,14565847.449999996,95.62006084084558,8.35,
2025/01/28 07:45:00,0.13,6.87,3.75,100.27,61.43,92.61,2.4253816334080684,6014908.677374221,14588902.007777778,95.55278882751696,8.35,
2025/01/28 08:00:00,0.1,6.88,3.7,100.18,61.34,92.56,2.427756215338214,6018529.270942222,14611967.712222222,95.50319578883793,8.34,
2025/01/28 08:15:00,0.09,6.87,3.73,100.14,61.25,92.51,2.429066327440865,6024780.682207126,14635044.563333334,95.47782617538931,8.34,
2025/01/28 08:30:00,0.07,6.86,3.7,100.1,61.16,92.46,2.429747297323953,6032595.177803072,14658132.56111111,95.46235105806744,8.33,
2025/01/28 08:45:00,0.06,6.87,3.71,100.06,61.08,92.41,2.430628307501818,6037984.3263425585,14676547.202777777,95.43714602550267,8.32,
2025/01/28 09:00:00,0.05,6.87,3.71,100.01,60.99,92.36,2.4323153948497853,6043296.567690982,14699656.100555554,95.40298167223587,8.32,
2025/01/28 09:15:00,0.04,6.87,3.68,99.97,60.9,92.31,2.433196087837121,6050612.474673994,14722776.145,95.37776589851298,8.31,
2025/01/28 09:30:00,0.02,6.87,3.62,99.93,60.81,92.26,2.4338742959606234,6058433.347453241,14745907.336111113,95.36226863310883,8.3,
2025/01/28 09:45:00,-0.0,6.86,3.63,99.89,60.72,92.21,2.4345495866279134,6066257.1718676565,14769049.673888884,95.34676593654723,8.29,
2025/01/28 10:00:00,-0.02,6.88,3.68,99.84,60.63,92.16,2.43560095829049,6073142.687834633,14792203.15833333,95.32247408477333,8.28,
2025/01/28 10:15:00,-0.02,6.87,3.64,99.8,60.54,92.11,2.4375399996815905,6077816.025515063,14815367.789444443,95.28715642901956,8.29,
2025/01/28 10:30:00,-0.02,6.88,3.63,99.76,60.45,92.06,2.4398997932902473,6081436.959041386,14838543.56722222,95.25165529303708,8.31,
2025/01/28 10:45:00,-0.01,6.88,3.63,99.72,60.36,92.01,2.4420326949617737,5934235.403144301,14492033.875000002,95.20660975891776,8.32,
2025/01/28 17:45:00,0.46,7.17,5.13,89.64,59.6,78.76,2.7900981815921853,3009343.82362479,8396865.742222223,85.7706064443659,7.11,
2025/01/28 18:00:00,1.14,7.15,4.33,99.27,59.68,90.37,2.4767784770974974,5426461.16625926,13440620.71,93.6953248790101,8.18,
2025/01/28 18:15:00,1.14,7.09,4.37,99.3,59.76,90.38,2.4783612890529327,5406889.401798401,13400720.519999996,93.72066207207807,8.24,
2025/01/28 18:30:00,1.16,7.07,4.2,99.38,59.84,90.4,2.4779371558330063,5400808.5441683745,13383332.64888889,93.77064061915567,8.29,
2025/01/28 18:45:00,1.11,7.08,4.19,99.49,59.92,90.41,2.4735283925028297,5404054.709113015,13367546.066111106,93.91555857056416,8.31,
2025/01/28 19:00:00,0.89,7.07,4.13,99.54,60.0,90.43,2.463438356592359,5421682.94604956,13356433.652222224,94.17486095042544,8.23,
2025/01/28 19:15:00,1.17,7.07,4.23,99.53,60.08,90.44,2.470532650183477,5399806.202544576,13340867.099999998,93.89328310426352,8.25,
2025/01/28 19:30:00,1.2,7.06,4.29,99.2,60.16,90.46,2.483044606861983,5368064.954558975,13329629.866666665,93.57459388358704,8.23,
2025/01/28 19:45:00,1.13,7.06,4.18,99.2,60.24,90.47,2.4815757266562217,5364781.657887726,13313577.505555553,93.6426936821926,8.23,
2025/01/28 20:00:00,1.11,7.07,4.16,99.2,60.32,90.49,2.48250492888209,5358199.025089566,13302216.14944444,93.66164294814486,8.26,
