datetime,Evaporator temp,Souce_temp_in,Souce_temp_out,Condensor temp,Sink_temp_in,Sink_temp_out,COP,Compressor Power [W],Condensor load[W],Temp difference,Intermediate pressure [bar],error
2025/06/29 12:15:00,18.29,24.78,22.08,97.88,66.98,83.27,3.077634122955303,4022208.9583588843,12379540.24999999,75.66611005029333,9.73,
2025/06/29 12:30:00,18.39,24.84,22.15,97.81,67.04,83.28,3.0861095095985487,3991212.153192622,12317972.333333328,75.50676968663878,9.75,
2025/06/29 12:45:00,18.36,24.81,22.05,97.73,67.1,83.29,3.0981957090601595,3955822.1198766036,12256549.555555562,75.46757734612034,9.9,
2025/06/29 13:00:00,18.32,24.84,22.07,97.65,67.11,83.3,3.099614181016506,3973479.26571816,12316892.383888885,75.43733109290838,9.87,
2025/06/29 13:15:00,18.31,24.89,22.02,97.58,66.99,83.31,3.1092181084447454,3974980.150410954,12359702.666666672,75.38693307450268,9.98,
2025/06/29 13:30:00,18.44,24.93,22.12,97.5,66.88,83.32,3.1098873548280976,3985235.530613443,12394271.266666664,75.1883914510372,9.83,
2025/06/29 13:45:00,18.47,24.98,22.17,97.42,66.76,83.33,3.1154217643368267,3991395.735711713,12435522.641666662,75.08923437916738,9.83,
2025/06/29 14:00:00,18.49,25.01,22.22,97.35,66.64,83.34,3.119483640072364,3941577.588003915,12296326.900000002,75.00857279097086,9.82,
2025/06/29 14:15:00,18.46,25.05,22.11,97.27,66.53,83.35,3.13703364130029,4040207.409036381,12674897.888888882,74.9699953539612,10.08,
2025/06/29 14:30:00,18.52,25.1,22.15,97.26,66.41,83.36,3.140249401257637,4065259.357129923,12766562.966666669,74.90220519033498,10.09,
2025/06/29 14:45:00,18.68,25.12,22.34,98.35,66.29,83.37,3.076039319038943,4179879.415635042,12858131.439999998,75.69033576080108,9.93,
2025/06/29 15:00:00,18.64,25.15,22.28,97.72,66.25,83.38,3.117733568455032,4134014.517355579,12889407.59333333,75.18376271110274,10.07,
2025/06/29 15:15:00,18.69,25.17,22.42,98.1,66.28,83.27,3.0904273555341297,4134407.72694221,12777752.362222219,75.46358888911863,9.93,
2025/06/29 15:30:00,18.73,25.24,22.47,98.2,66.31,83.13,3.087302891484516,4095222.5546483546,12643845.365555549,75.51101353822561,9.95,
2025/06/29 15:45:00,18.87,25.27,22.63,98.2,66.34,83.0,3.087994587008476,4053343.3713230984,12517380.858888887,75.37249170090871,9.88,
2025/06/29 16:00:00,18.89,25.35,22.63,98.2,66.37,82.86,3.093885747285455,4002368.9355425825,12383525.531666663,75.35327218656185,9.97,
2025/06/29 16:15:00,18.92,25.41,22.65,98.2,66.4,82.72,3.100515861501673,3950683.739768577,12249796.53333333,75.32429934903384,10.07,
2025/06/29 16:30:00,18.94,25.42,22.65,98.2,66.43,82.58,3.1028491103175386,3904657.637884021,12116193.863888882,75.30476588569542,10.1,
2025/06/29 16:45:00,18.95,25.47,22.75,98.2,66.46,82.44,3.095934305816671,3870324.4474081546,11982903.068888891,75.29407087636456,9.97,
2025/06/29 17:00:00,18.95,25.46,22.71,98.2,66.49,82.3,3.098205840237007,3824449.3939527473,11849551.083333334,75.29431531251639,10.01,
2025/06/29 17:15:00,18.98,25.5,22.77,98.2,66.52,82.16,3.1003580583834975,3778824.060155141,11716325.426666666,75.26484006334734,10.03,
2025/06/29 17:30:00,19.0,25.55,22.81,98.2,66.55,82.02,3.1016059733491854,3734393.495945844,11583226.098888887,75.24516965434168,10.04,
2025/06/29 17:45:00,19.03,25.57,22.82,98.2,66.58,81.89,3.1020783910866045,3693374.313606995,11457736.925555557,75.21550384400186,10.03,
2025/06/30 00:30:00,19.28,25.66,22.95,98.04,65.9,82.54,3.1146247240082894,4015230.3416405404,12506604.586666668,74.82944265173339,9.94,
2025/06/30 00:45:00,19.1,25.59,22.72,98.43,66.11,82.58,3.0970519047755936,4003688.179110077,12400251.104999997,75.34653039136535,10.13,
2025/06/30 01:00:00,19.18,25.58,22.81,98.46,66.32,82.62,3.094758451095445,3955018.821521458,12240462.36111112,75.29316786110985,10.07,
2025/06/30 01:15:00,19.12,25.55,22.79,98.41,66.53,82.66,3.0949733626747524,3914949.882402894,12117295.99055555,75.3089801858037,10.06,
2025/06/30 01:30:00,19.05,25.48,22.73,98.36,66.73,82.7,3.0948429232525227,3877776.3743093004,12001735.362222223,75.33464989680125,10.05,
2025/06/30 01:45:00,18.99,25.47,22.72,98.31,66.94,82.74,3.095052121824212,3837720.0376185356,11878563.766666662,75.35043964997807,10.04,
2025/06/30 02:00:00,18.93,25.42,22.67,98.26,67.15,82.77,3.0895580038396213,3802214.0087850895,11747772.495555548,75.36561287646651,9.93,
2025/06/30 02:15:00,18.87,25.43,22.59,98.22,67.17,82.81,3.0976738220916245,3798520.3780423296,11767172.804444443,75.39098104484151,10.07,
2025/06/30 02:30:00,18.86,25.4,22.57,98.17,67.05,82.85,3.1001396418688523,3835806.1337166927,11892139.477777775,75.35747076266979,10.07,
2025/06/30 02:45:00,18.84,25.37,22.56,98.12,66.94,82.89,3.1028035432324073,3870387.982023186,12009669.466666669,75.33388441420655,10.08,
2025/06/30 03:00:00,18.85,25.35,22.62,98.07,66.83,82.93,3.0946784745024183,3918548.8681505723,12127286.538888894,75.27942813751858,9.88,
2025/06/30 03:15:00,18.81,25.34,22.6,98.02,66.71,82.97,3.0973054703735037,3955597.7482936503,12252337.276666671,75.2756043397464,9.9,
2025/06/30 03:30:00,18.77,25.3,22.51,97.97,66.6,83.01,3.1071697217217484,3980950.6774667157,12370129.676666675,75.27255081718634,10.05,
2025/06/30 03:45:00,18.81,25.34,22.59,97.92,66.48,83.05,3.0994637294617977,4031309.1360837976,12495550.228333328,75.18847072191488,9.84,
2025/06/30 04:00:00,18.76,25.28,22.47,97.87,66.37,83.09,3.108032538312021,4058152.887432349,12613519.697777778,75.19509389074902,9.97,
2025/06/30 04:15:00,18.78,25.3,22.52,97.83,66.26,83.13,3.1120898549740317,4090792.346176358,12731576.250555547,75.1407450597861,9.99,
2025/06/30 04:30:00,18.79,25.32,22.62,97.78,66.14,83.17,3.1055315099028813,4144609.145284813,12871902.21777778,75.08651446813687,9.82,
2025/06/30 04:45:00,18.72,25.26,22.53,97.73,66.03,83.21,3.106551585105477,4196502.765488602,13037341.741111105,75.11217533563169,9.83,
2025/06/30 05:00:00,18.72,25.24,22.45,97.68,65.92,83.25,3.118445394733573,4233841.446573799,13203690.414444441,75.06961067960717,9.99,
2025/06/30 05:15:00,18.9,25.22,22.62,97.63,65.8,83.28,3.1099772912636254,4181407.101671663,13004804.38888889,74.8470776562676,9.69,
2025/06/30 05:30:00,18.48,25.21,22.27,97.28,65.84,83.32,3.1313941499319204,4232681.897787653,13254853.846666658,74.95831808831913,9.97,
2025/06/30 05:45:00,18.73,25.22,22.47,98.6,66.21,83.33,3.0648200565699084,4235291.884546518,12981075.45777778,75.8578290583127,9.95,
2025/06/30 06:00:00,18.71,25.18,22.42,98.6,66.58,83.34,3.0606626790287206,4151674.4136672895,12707525.111111114,75.8772236751773,9.89,
2025/06/30 06:15:00,18.68,25.15,22.51,98.6,66.95,83.34,3.050008621809547,4073944.7411220614,12426227.831111109,75.90602143980243,9.73,
2025/06/30 06:30:00,18.66,25.13,22.46,98.6,67.32,83.35,3.049358032553969,3985131.567417484,12152732.172777778,75.92575782329968,9.73,
2025/06/30 06:45:00,18.64,25.1,22.46,98.6,67.69,83.35,3.0629571468319474,3874375.112083123,11867680.439999998,75.94675477187376,9.97,
2025/06/30 07:00:00,18.62,25.1,22.46,98.6,67.86,83.35,3.0634237417104853,3811713.054172682,11677517.726111107,75.96660902632448,9.99,
2025/06/30 07:15:00,18.6,25.05,22.43,98.6,67.84,83.36,3.0546569182852767,3809939.7418505303,11638684.248888887,75.98555254041631,9.85,
2025/06/30 07:30:00,18.59,25.04,22.3,98.6,67.82,83.36,3.0646672035356555,3818704.74174946,11703663.510000004,75.99645631882007,10.03,
2025/06/30 07:45:00,18.6,25.05,22.34,98.6,67.8,83.36,3.06555592875509,3841131.1780215534,11775817.508888891,75.98665278013337,10.04,
2025/06/30 08:00:00,18.73,25.01,22.37,98.6,67.78,83.37,3.060137551156876,3829971.0985207744,11720865.138888892,75.85737859812441,9.87,
2025/06/30 08:15:00,18.61,24.99,22.37,98.6,67.76,83.37,3.05734189464808,3841828.07879111,11746413.995555555,75.97589950686712,9.89,
2025/06/30 08:30:00,18.5,25.01,22.35,98.3,67.74,83.37,3.0658245278121155,3839483.220954502,11771808.30833334,75.82391618590492,9.81,
2025/06/30 08:45:00,18.48,24.98,22.16,97.95,67.72,83.38,3.095554729733663,3813263.5959216366,11804767.259999996,75.54091716228972,10.0,
2025/06/30 09:00:00,18.54,24.99,22.26,97.8,67.7,83.38,3.1004520939930007,3815501.454764639,11830403.199999994,75.35088943133397,9.9,
2025/06/30 09:15:00,18.53,24.99,22.35,97.65,67.68,83.38,3.1062590457165355,3816563.731646681,11855883.783333324,75.23019911186978,9.86,
2025/06/30 09:30:00,18.31,24.97,22.18,97.5,67.66,83.39,3.1093190419519416,3823452.30670252,11888948.976666668,75.3169258510224,9.9,
2025/06/30 09:45:00,18.54,24.99,22.14,97.6,67.64,83.38,3.112807174894371,3824946.0507713063,11906924.369999995,75.17719553191651,9.92,
2025/06/30 10:00:00,18.59,25.03,22.33,97.69,67.62,83.35,3.1077854751925638,3832090.6858030655,11909952.896111103,75.20594769538562,9.89,
2025/06/30 10:15:00,18.37,24.97,22.2,97.79,67.6,83.32,3.096856245153623,3846535.5028839516,11912785.426666666,75.51001565211055,9.93,
2025/06/30 10:30:00,18.54,24.97,22.27,97.88,67.58,83.29,3.0884200652970155,3831019.780700354,11832425.507222228,75.41972572325292,9.77,
2025/06/30 10:45:00,18.44,24.98,22.22,97.98,67.56,83.26,3.088640208315918,3826542.1654803134,11819424.894444449,75.60601421146379,9.93,
2025/06/30 11:00:00,18.62,25.03,22.35,98.07,67.54,83.23,3.084542384170344,3827407.9247966614,11806431.248333331,75.50612033029847,9.84,
2025/06/30 11:15:00,18.58,25.02,22.27,98.15,67.52,83.2,3.0861353050899645,3821170.589364502,11793262.506666671,75.61572195070703,9.97,
2025/06/30 11:30:00,18.58,25.06,22.31,98.2,67.5,83.17,3.0838954109299896,3819737.578448686,11780282.91,75.65916697473914,9.98,
2025/06/30 11:45:00,18.62,25.07,22.41,98.2,67.46,83.14,3.0760432001701843,3830150.5717886584,11782338.773333337,75.6188312356253,9.82,
2025/06/30 12:00:00,18.66,25.11,22.45,98.2,67.43,83.11,3.0779754240359756,3829697.815728237,11788346.826666659,75.5794196193041,9.83,
2025/06/30 12:15:00,18.68,25.14,22.51,98.2,67.39,83.08,3.087848584488409,3821889.769397891,11802058.96833333,75.5605774562161,9.99,
2025/06/30 12:30:00,18.68,25.16,22.52,98.2,67.35,83.05,3.0861633505395716,3828482.194472446,11815961.300000003,75.56039942656423,9.96,
2025/06/30 12:45:00,18.69,25.2,22.51,98.2,67.32,83.02,3.0904136368997905,3825225.7183507336,11822159.311111113,75.55095781865555,10.03,
2025/06/30 13:00:00,18.73,25.26,22.52,98.2,67.28,82.99,3.092336350480822,3827350.252558113,11836073.71833333,75.51155959025301,10.04,
2025/06/30 13:15:00,18.76,25.29,22.52,98.2,67.24,82.96,3.0944644154270695,3829219.0876108175,11849996.25333333,75.4820910134827,10.06,
2025/06/30 13:30:00,18.93,25.31,22.64,98.2,67.21,82.93,3.0906154393609717,3835988.7132523935,11856202.16000001,75.31334435748192,9.89,
2025/06/30 13:45:00,18.93,25.35,22.72,98.2,67.17,82.9,3.0997474015751414,3829178.8795318655,11870136.77055556,75.3143025420274,10.05,
2025/06/30 14:00:00,18.93,25.36,22.71,98.2,67.13,82.87,3.098075805479028,3835746.9033170864,11884079.508888893,75.3141115757706,10.02,
2025/06/30 14:15:00,18.94,25.45,22.72,98.2,67.1,82.84,3.1023009804906083,3832531.351419448,11890293.311111117,75.30469870942056,10.09,
2025/06/30 14:30:00,19.07,25.47,22.83,98.2,67.06,82.81,3.0959549806679103,3843706.757369089,11900590.625,75.175253012442,9.9,
2025/06/30 14:45:00,19.08,25.47,22.83,98.2,67.02,82.78,3.0986388513908425,3842992.773259124,11908695.528888892,75.1656148151253,9.94,
2025/06/30 15:00:00,19.1,25.52,22.9,98.2,66.98,82.75,3.110018066962479,3831535.0903629665,11916801.12944444,75.14709860172863,10.13,
2025/06/30 15:15:00,19.12,25.54,22.9,98.2,66.95,82.72,3.104036377944984,3839038.8929144386,11917167.343888884,75.12656774955076,10.01,
2025/06/30 15:30:00,19.14,25.56,22.93,98.2,66.91,82.69,3.1058582737432756,3836977.293613731,11917761.716666667,75.10695843534732,10.03,
2025/06/30 15:45:00,19.16,25.6,22.95,98.2,66.87,82.66,3.105981969869634,3836955.5474730553,11918163.925555548,75.08715824564828,10.02,
2025/06/30 16:00:00,19.17,25.66,22.98,98.2,66.84,82.63,3.1119093043830235,3827351.3715371303,11911013.687222216,75.07795455107937,10.12,
2025/06/30 16:15:00,19.22,25.71,22.97,98.2,66.8,82.59,3.1179832512441252,3817606.38039295,11903863.448888894,75.02918840904394,10.2,
2025/06/30 16:30:00,19.26,25.75,23.03,98.2,66.76,82.56,3.1199179770232512,3811891.3345585866,11893423.666666664,74.98979007200107,10.21,
2025/06/30 16:45:00,19.56,25.77,23.17,98.2,66.73,82.53,3.115686830291833,3790858.2499660878,11811785.944444442,74.69193624136909,9.95,
2025/06/30 21:30:00,19.73,26.03,23.39,98.27,67.1,82.52,3.1144718878527886,3721481.6398944156,11591086.356666667,74.58450649853235,9.9,
2025/06/30 21:45:00,19.46,26.06,23.18,97.85,67.19,82.56,3.1397932349610462,3707022.7370944386,11639877.755000003,74.48779235069767,10.08,
2025/06/30 22:00:00,19.61,26.07,23.14,98.28,67.27,82.6,3.1175420437699377,3714920.7904272387,11581995.553333333,74.7124469411706,10.03,
2025/06/30 22:15:00,19.43,25.99,23.16,98.23,67.25,82.63,3.1258027438636597,3720893.7356740907,11631378.769999996,74.8482640753611,10.24,
2025/06/30 22:30:00,19.51,25.99,23.29,98.05,67.24,82.67,3.125521345831305,3736985.503397922,11680658.299444448,74.61149558817264,10.0,
2025/06/30 22:45:00,19.32,25.95,23.16,97.87,67.22,82.71,3.1292025872734768,3750845.5135914288,11737769.52333333,74.64278696409355,10.0,
2025/06/30 23:00:00,19.27,25.94,23.07,97.9,67.21,82.74,3.133520448482627,3759037.333921683,11779620.61222222,74.71909735098824,10.14,
2025/06/30 23:15:00,19.32,25.94,23.13,98.06,67.19,82.78,3.1076750722508253,3792127.8935275637,11785307.270000001,74.80665231820109,9.82,
2025/06/30 23:30:00,19.29,25.92,23.05,98.2,67.18,82.81,3.1188299006476843,3784538.941529259,11803930.563333329,74.95988951765409,10.17,
2025/06/30 23:45:00,19.27,25.89,23.01,98.2,67.16,82.85,3.1186705932282126,3808841.309250817,11879120.40333333,74.9796995716877,10.18,
2025/07/01 00:00:00,19.31,25.87,23.12,98.18,66.81,82.8,3.109413839652634,3879960.661095578,12065037.746666662,74.92146808443965,9.97,
2025/07/01 00:15:00,19.29,25.85,23.02,98.17,66.75,82.83,3.1093013575287354,3903206.9925887827,12136866.866666665,74.93253311609149,9.97,
2025/07/01 00:30:00,19.27,25.83,23.0,98.16,66.69,82.86,3.109183878594539,3926469.6635501077,12208739.876666665,74.94359741628504,9.97,
2025/07/01 00:45:00,19.24,25.83,22.99,98.14,66.64,82.89,3.1098711780740276,3946298.226481898,12273104.09722222,74.95591629755559,9.98,
2025/07/01 01:00:00,19.22,25.81,22.98,98.13,66.58,82.92,3.1103269327188485,3968853.3440690096,12345062.44888889,74.96704009439875,9.99,
2025/07/01 01:15:00,19.19,25.79,22.98,98.12,66.52,82.95,3.110432756475546,3991864.295522524,12417064.690555561,74.98803173459424,10.0,
2025/07/01 01:30:00,19.17,25.75,22.96,98.11,66.47,82.97,3.1202501363348913,3997545.237793633,12473990.833333334,75.00030700876972,10.18,
2025/07/01 01:45:00,19.14,25.68,22.89,98.1,66.41,83.0,3.118154414834753,4023348.897285997,12546075.978333335,75.02101719550892,10.15,
2025/07/01 02:00:00,19.28,25.67,22.97,98.09,66.35,83.03,3.1045834214232153,4064162.2897230657,12618205.013333337,74.87215658929514,9.82,
2025/07/01 02:15:00,19.0,25.66,22.84,98.08,66.3,83.06,3.1083901624414656,4079977.1056851605,12682810.628888892,75.14105764683313,10.04,
2025/07/01 02:30:00,19.0,25.63,22.83,98.07,66.24,83.09,3.108954123156982,4102462.1243767645,12755025.00555556,75.1323799080123,10.04,
2025/07/01 02:45:00,19.0,25.61,22.81,98.06,66.18,83.12,3.1089621830163314,4125628.952174303,12827086.579999998,75.12363822049878,10.03,
2025/07/01 03:00:00,19.0,25.59,22.8,98.05,66.13,83.14,3.1089680412958005,4143938.9182413546,12884041.170000002,75.11489687366344,10.02,
2025/07/01 03:15:00,19.01,25.59,22.84,98.04,66.07,83.17,3.0994629205022606,4179982.993931152,12956380.250000006,75.09531491368976,9.84,
2025/07/01 03:30:00,18.94,25.55,22.74,98.03,66.01,83.2,3.107465840639101,4192449.600368914,13028563.624999998,75.15667418741918,10.01,
2025/07/01 03:45:00,18.95,25.52,22.74,98.01,65.95,83.23,3.108939671491684,4213689.8850434,13100788.8,75.12944930080532,10.01,
2025/07/01 04:00:00,18.95,25.51,22.71,98.0,65.9,83.26,3.110064254272805,4232964.632117059,13165471.977777775,75.1208317358808,10.02,
2025/07/01 04:15:00,18.8,25.48,22.69,97.64,65.84,83.29,3.1184471740940967,4226773.031109393,13181654.383333337,74.95543209026762,9.9,
2025/07/01 04:30:00,18.8,25.46,22.42,97.88,65.89,83.31,3.1149049061149703,4217570.3225218095,13137956.895555558,75.16500519935461,10.08,
2025/07/01 04:45:00,18.86,25.42,22.59,98.11,65.94,83.34,3.0956616944951776,4242099.93225153,13132772.766666671,75.3045523193124,9.93,
2025/07/01 05:00:00,18.75,25.4,22.58,98.02,66.0,83.37,3.0893992858957335,4246568.7310667895,13120012.620000001,75.33427475104725,9.8,
2025/07/01 05:15:00,18.71,25.35,22.55,97.92,66.05,83.4,3.0978059573153165,4233352.274102473,13114777.286111116,75.28727484780265,9.87,
2025/07/01 05:30:00,18.68,25.36,22.54,97.83,66.1,83.42,3.0995362216388402,4226853.665727422,13101954.55555556,75.23849989077303,9.83,
2025/07/01 05:45:00,18.64,25.33,22.51,97.73,66.15,83.45,3.100880726145061,4234068.832846794,13130012.805555554,75.19083763665007,9.78,
2025/07/01 06:00:00,18.8,25.3,22.58,98.44,67.43,83.46,3.056051992577256,3924152.703213456,11993035.969444435,75.64846239466762,9.62,
2025/07/01 06:15:00,18.69,25.28,22.49,98.16,67.39,83.47,3.0800597211368914,3923230.7035052767,12084402.29333333,75.51501650751175,9.81,
2025/07/01 06:30:00,18.63,25.26,22.37,97.9,67.36,83.47,3.1001896801633757,3918850.002568553,12149783.415,75.34920256419616,9.94,
2025/07/01 06:45:00,18.71,25.22,22.45,97.97,67.32,83.48,3.0890798950832044,3949941.471412179,12202315.448888896,75.33018577665243,9.77,
2025/07/01 07:00:00,18.59,25.23,22.39,98.05,67.28,83.48,3.089269580009896,3962768.2449282585,12242676.600000003,75.51878053311842,9.92,
2025/07/01 07:15:00,18.61,25.3,22.43,98.12,67.25,83.49,3.087721320288924,3972104.387358861,12265362.85333333,75.55997793788949,9.95,
2025/07/01 07:30:00,18.7,25.24,22.48,98.19,67.21,83.49,3.0769015571641827,3993425.867176289,12288011.95111111,75.53103279078401,9.78,
2025/07/01 07:45:00,18.7,25.22,22.45,98.26,67.18,83.49,3.075939170787112,3995942.501847964,12291907.362777768,75.59200586644651,9.83,
2025/07/01 08:00:00,18.69,25.22,22.47,98.33,67.14,83.5,3.0820246693496713,3987703.447014817,12290838.095555555,75.66359934793195,10.01,
2025/07/01 08:15:00,18.67,25.19,22.45,98.4,67.11,83.5,3.071739402146365,4005914.832500923,12305764.062777776,75.74344585252443,9.91,
2025/07/01 08:30:00,18.64,25.17,22.44,98.47,67.07,83.51,3.0673827030530334,4024837.8459067536,12346358.713333342,75.8337903578835,9.92,
2025/07/01 08:45:00,18.87,25.16,22.57,98.26,67.03,83.51,3.079215364439742,4020108.2490475685,12379460.133333335,75.42406834404778,9.79,
2025/07/01 09:00:00,18.61,25.16,22.52,97.81,67.0,83.52,3.097682016414228,4006773.0199274663,12412384.599999996,75.29012214724152,9.82,
2025/07/01 09:15:00,18.5,25.17,22.25,98.15,67.02,83.52,3.086726133906803,4016272.5761472993,12397740.666666668,75.69499551608948,10.03,
2025/07/01 09:30:00,18.74,25.15,22.42,98.39,67.03,83.53,3.077526664262391,4026148.912438449,12391226.833333332,75.66599571458319,9.96,
2025/07/01 09:45:00,18.64,25.13,22.44,98.37,67.04,83.53,3.072416055403589,4028218.177432702,12377015.646111107,75.7470314923426,9.91,
2025/07/01 10:00:00,18.63,25.12,22.4,98.34,67.06,83.54,3.074341965534534,4021077.236904151,12362812.58666667,75.73093735008052,9.92,
2025/07/01 10:15:00,18.62,25.14,22.43,98.31,67.07,83.54,3.0762609585174827,4019548.3197390605,12365828.805000009,75.71484085604806,9.93,
2025/07/01 10:30:00,18.7,25.15,22.5,98.29,67.08,83.54,3.066962943058658,4034080.5354289636,12373036.866666673,75.6174545748293,9.71,
2025/07/01 10:45:00,18.78,25.17,22.53,98.26,67.09,83.55,3.064997215259459,4041405.9195683426,12387561.902222216,75.51208227920054,9.61,
2025/07/01 11:00:00,18.69,25.17,22.48,98.24,67.11,83.55,3.0814039261183988,4019775.3782014726,12387208.459999997,75.5849500690361,9.91,
2025/07/01 11:15:00,18.69,25.18,22.47,98.21,67.12,83.56,3.0836673969994894,4021530.4685213426,12401715.846666664,75.55898040245307,9.92,
2025/07/01 11:30:00,18.78,25.24,22.59,98.18,67.13,83.56,3.0758523243825637,4034005.3237855486,12408670.786111113,75.44310211819712,9.71,
2025/07/01 11:45:00,18.75,25.23,22.54,98.16,67.15,83.57,3.0890875959063786,4019030.7192976438,12415798.731111102,75.45646248884856,9.93,
2025/07/01 12:00:00,19.02,25.29,22.73,98.13,67.16,83.57,3.079034451550148,4034390.339934755,12422718.256666662,75.1624058686463,9.59,
2025/07/01 12:15:00,18.75,25.28,22.65,98.11,67.17,83.58,3.0794412462288974,4036771.2667360045,12431673.55833333,75.41200933400023,9.72,
2025/07/01 12:30:00,18.92,25.31,22.66,98.76,67.14,83.53,3.04104602984816,4076128.8443135573,12396349.771666665,75.80723181700644,9.61,
2025/07/01 12:45:00,18.83,25.35,22.63,98.33,67.09,83.39,3.077524381893202,3999241.3652103576,12308407.099999996,75.52455105007327,9.85,
2025/07/01 13:00:00,18.86,25.38,22.6,98.19,67.04,83.25,3.097912331658506,3944547.9165763757,12220495.662222216,75.37469246782099,10.05,
2025/07/01 13:15:00,18.88,25.41,22.69,98.17,66.99,83.11,3.0876708414515157,3929290.178645071,12132992.935555559,75.33638591231698,9.84,
2025/07/01 13:30:00,18.88,25.43,22.67,98.15,66.94,82.96,3.0980646333907633,3885452.188578194,12038009.169999994,75.31994239581735,10.0,
2025/07/01 13:45:00,18.92,25.46,22.7,98.13,66.9,82.82,3.1011278502615336,3851125.731154485,11943456.408888878,75.26318588211139,10.01,
2025/07/01 14:00:00,18.96,25.55,22.77,98.11,66.85,82.68,3.1036345873556965,3825137.437987428,11872444.595000008,75.20636641960274,10.01,
2025/07/01 14:15:00,18.99,25.55,22.78,98.09,66.8,82.53,3.105234784058042,3804895.463733315,11815709.222777782,75.15935039597777,10.0,
2025/07/01 14:30:00,19.03,25.58,22.81,98.08,66.75,82.39,3.1071796489159658,3786660.012082176,11766446.41333333,75.11120596681397,10.0,
2025/07/01 14:45:00,19.07,25.66,22.86,98.06,66.7,82.25,3.1050980019905094,3765419.1126597114,11692597.888888886,75.05390654017032,9.92,
2025/07/01 15:00:00,19.11,25.69,22.89,98.04,66.65,82.11,3.1081913203485776,3736145.9331277083,11613255.68333333,74.99713919941549,9.93,
2025/07/01 15:15:00,19.15,25.71,22.9,98.02,66.61,81.96,3.111288492903147,3702147.072719703,11519040.805555552,74.94037136929083,9.94,
2025/07/01 15:30:00,19.18,25.77,23.0,98.0,66.56,81.82,3.123588011908066,3646205.36440307,11389841.882222215,74.8945616675698,10.12,
2025/07/01 21:00:00,20.29,26.3,23.86,99.24,66.03,82.86,3.0774718179967473,3996365.484690221,12299420.099999998,74.87094944865865,9.91,
2025/07/01 21:15:00,19.95,26.29,23.49,98.37,66.15,82.87,3.1356033502248457,3992625.7342841774,12519945.288888888,74.45622529715057,10.23,
2025/07/01 21:30:00,19.73,26.34,23.42,98.11,66.27,82.9,3.1355290905922906,3996114.8772728937,12530562.721111119,74.44705582411008,10.1,
2025/07/01 21:45:00,19.87,26.3,23.55,98.3,66.39,82.93,3.12060240536736,4000996.153054269,12486178.320000002,74.47258770753223,9.95,
2025/07/01 22:00:00,19.77,26.29,23.56,98.51,66.5,82.96,3.1031787878494823,4011513.845152869,12449102.18444444,74.75309880813562,9.92,
2025/07/01 22:15:00,19.72,26.3,23.58,98.72,66.62,82.98,3.0881121280696076,4051313.560091178,12511569.033333333,74.98419924579363,9.9,
2025/07/01 22:30:00,19.73,26.31,23.6,98.79,66.74,83.01,3.083153473166686,4028031.1514504678,12419692.749444451,75.03479771889506,9.88,
2025/07/01 22:45:00,19.71,26.31,23.61,98.78,66.86,83.04,3.0830630713590015,3998371.5018675597,12327883.577777782,75.04589316570369,9.88,
2025/07/01 23:00:00,19.69,26.29,23.6,98.76,66.98,83.06,3.0835498988753054,3965584.3381913453,12228726.546666663,75.04833219928338,9.88,
2025/07/01 23:15:00,19.67,26.29,23.59,98.75,67.1,83.09,3.082835051702198,3936957.1638483712,12137631.45833334,75.05936837381172,9.87,
2025/07/01 23:30:00,19.65,26.3,23.6,98.73,67.22,83.12,3.082696232372881,3906710.119624545,12043837.483333338,75.06174790212398,9.86,
2025/07/01 23:45:00,19.63,26.28,23.58,98.72,67.34,83.14,3.0819791113568704,3873936.1113735894,11940021.377777776,75.07278376425631,9.85,
2025/07/02 00:00:00,19.6,26.27,23.52,98.34,67.63,82.34,3.1137400956711123,3561502.8845212897,11090178.727222227,74.77432851007197,10.03,
