X,R2,RMSE,MAE,COUNT
1.0026,0.8368062407555571,0.007774495090287153,0.0059827905020972336,71
1.0016,0.9988732553202788,0.0002565392733195664,0.0001602155319506175,90
1.0021,0.8670183525700421,0.00432337454260453,0.002759190604988413,95
1.0022,0.8987192880454143,0.0027863983822423743,0.00129901947523689,72
1.0025,0.8425138710696433,0.0049227118822763845,0.003195980669970847,67
1.002,0.8990561009547033,0.0029340172942979663,0.0013540299057061,90
1.0018,0.9110213777673908,0.002424107873454601,0.001077840984187478,80
1.0019,0.9996671325915603,0.00014345060067683915,0.00012424293301138852,73
1.0023,0.9051176327118247,0.003083170655232256,0.0015184932313267567,111
1.0017,0.9996142071176697,0.0001513757272179203,0.00013009979192685206,88
1.0003,0.9994031966717107,0.00014909616749796318,0.00012881876725286985,148
1.0028,0.7712026523470138,0.007598565343618718,0.005280270350751919,67
1.0034,0.7452759503798345,0.00848718802860698,0.004288248287819947,37
1.0048,0.9995254068469435,0.00016271917543061825,0.00013856731126216798,32
1.0046,0.7031845989961769,0.012093871640510444,0.005132731101849433,32
1.0049,0.9373493910145831,0.003013120696341683,0.0013555177261590006,18
1.0043,0.9696883427158732,0.0019032956357676535,0.0011952618448269215,23
1.004,0.7943998022163958,0.006692280193999383,0.00326612912738374,42
1.0042,0.9996844797501899,0.0001568006066084608,0.00013061853374003266,24
1.0051,0.9795771156807948,0.001594664409238163,0.0007414373543347873,21
1.003,0.9997045830061085,0.00015352970438894218,0.00013639366176306327,41
1.0035,0.5777676796264517,0.01493360113887452,0.008047828730048013,47
1.0015,0.9984104695737861,0.0002946700330310075,0.00016612782217955403,104
1.0013,0.961059218557466,0.0014351206632809512,0.0004938349688822304,105
1.0012,0.9781814041381758,0.0011189955452758915,0.00040719178519453656,86
1.001,0.9995830591378725,0.00014780167386955052,0.0001293162098391809,100
1.0014,0.9975878878474257,0.0003822891446181308,0.00018452978855873159,100
1.0008,0.9994023230379966,0.00014825017246796032,0.00013056422523945383,115
1.0037,0.9996809050764857,0.00016046203249976682,0.00013991588910059645,38
1.0038,0.9890259497475995,0.0010764089752573454,0.000618796100754935,29
1.0039,0.8044592053389388,0.006144865721259337,0.0032141600351368502,37
1.0041,0.9946663800871729,0.0008680551824937132,0.00045496005950091463,27
1.0047,0.9996456188601566,0.00016552599825101727,0.00014412316956149417,20
1.0044,0.9875416960705754,0.001345082050352725,0.0008401049353160651,22
1.005,0.959221858911047,0.0021097935668413516,0.0010580394578956845,28
1.0033,0.9996315768975808,0.0001536908401934413,0.00013302764760479414,53
1.0031,0.9811560236048221,0.0012486538318513712,0.000628063755409577,68
1.0029,0.9757696295696684,0.0015264385735240375,0.000640713957012482,49
1.0027,0.7859566844512915,0.006075558136241418,0.0033976838646018687,65
0.9928,0.9993921631102625,0.00012478117082903201,0.0001041299587473153,35
0.9933,0.9992189976116678,0.0001309969440018605,0.00010945917629213292,32
0.9929,0.9994214865935224,0.00012748896675147118,0.0001076842836272851,34
0.994,0.9991435606946634,0.0001160146710099736,9.928263485638936e-05,52
0.9952,0.9994690932638364,0.00012606098244321358,0.00010380131278808769,82
0.9972,0.9994295130900918,0.00013346881920429043,0.00011424990790805394,143
0.9938,0.9993530433298146,0.00013695644712456953,0.00011924217458115572,37
0.9923,0.9992187273177168,0.00014097456728367802,0.0001209322934587342,27
0.996,0.9993816280966471,0.00012836368257706344,0.0001093404307831336,100
0.9973,0.9996015685831066,0.00013496685475509966,0.00011607696736867006,131
0.9978,0.9995115885735029,0.00013483324870148045,0.0001128421524151951,169
0.9976,0.9993499581811027,0.00015082110222428338,0.00013269493271900323,125
0.9975,0.9993497483414202,0.00014373307320645132,0.00012337094248829792,141
0.9977,0.9995576450720607,0.00014068354374742936,0.00012160695978345184,143
0.9981,0.9995037361698267,0.00013652192413523182,0.00011697089935980908,143
0.9983,0.999489503568086,0.00013110094629636103,0.00011163837276497635,151
0.9986,0.9989592561882342,0.00018015097400242943,0.00013402266183306106,165
1.0062,0.9995998848880525,0.00012365420032853174,9.583810469599502e-05,9
1.0066,0.9995019227957641,0.0001509921176469825,0.00013148731840688653,5
0.9942,0.9992989794200067,0.000142734669102847,0.00012283750490195422,48
0.9945,0.9992898593284554,0.0001366714623765892,0.00011880046159124788,61
0.995,0.999068135016054,0.0001347549905869895,0.00011359917286378071,62
0.9956,0.9993174237357645,0.00013970142508683994,0.00012336471960819567,81
0.9969,0.9993763687348077,0.00012985821915070334,0.00011034555316140178,122
0.9941,0.9991607973130963,0.00013397597308788373,0.00011405933771693435,45
0.9947,0.9991264826280467,0.00013188080475351997,0.0001078293385081168,63
0.9965,0.9994118121184989,0.00013183514549201607,0.00011420054072193442,123
0.9948,0.9993286518916766,0.00014177597412551933,0.00012188741655043493,68
0.9957,0.9995545017984261,0.00012217865628220368,0.00010172695420375813,93
0.9954,0.9992086797800214,0.00013759672575740985,0.00011711124041965883,86
0.9955,0.9993756362303862,0.00014401533164366945,0.0001238740203509328,78
0.9937,0.999272784562664,0.0001399473670058941,0.00012020421242050355,32
0.993,0.9993992094416307,0.00012568971192028738,9.648300544197852e-05,25
0.9926,0.9991501744371006,0.00012415965907717,9.913767914429832e-05,69
0.992,0.9996466901899995,0.00011000415116955983,9.949036600002496e-05,18
0.9916,0.999554741156739,0.00011997454451715528,9.075572317412168e-05,14
0.9913,0.9993859802290291,0.00015388707479592977,0.00013583576826597618,17
0.9912,0.9991546254048761,0.00012842911096933924,0.00010439968831214841,16
0.9924,0.9993232371883897,0.00013256497796028347,0.00011626970383282753,28
0.9932,0.9992065940464645,0.0001285471762717617,0.0001090424244946066,35
0.9936,0.9989867907481954,0.00015545197245099728,0.00013909726943348998,37
0.9935,0.9989943513011779,0.00013855387309310858,0.00012591090981325243,32
0.9931,0.9992635782555155,0.0001325998584276402,0.00011172977749077776,29
0.9934,0.9990811556313132,0.0001378109146562837,0.00011751495915550169,34
0.9939,0.999368267049315,0.0001264613256641422,0.00010769089074855122,43
0.9959,0.9992383354281813,0.00013386311066149694,0.00011451251486939118,103
0.9962,0.9993558340441269,0.00013293196360884374,0.00011332193084598517,112
0.9966,0.9991548940592834,0.0001304764206181356,0.00011323547604322072,184
0.9953,0.9993615238156636,0.00012005098261225958,0.00010318482606849626,65
0.9958,0.9990191472914175,0.00015238655826845294,0.0001344859018273048,114
0.997,0.9993989476280608,0.0001395722376332746,0.00011672267048897972,127
0.9994,0.9970933348913882,0.00031253687679950895,0.00017498054787023538,176
1.0011,0.9669174532060905,0.0012990672715170804,0.00043872359599269977,120
1.0032,0.70070168142445,0.007202257090557321,0.0034849426708747173,61
1.0055,0.9867366071805374,0.0012105900315369405,0.0007825898240330457,12
1.0,0.9992553031057595,0.00015582095078055973,0.0001367922143911678,145
1.0009,0.999466062150676,0.0001589364864503264,0.000139947923588955,132
1.0058,0.999314733917308,0.0001597504627826329,0.00013011965139509871,11
1.0057,0.9997446169044315,0.00010542183773176965,8.032754354805882e-05,8
1.0061,0.9995201421870142,0.00010661256733395527,8.190952866971024e-05,11
1.0071,0.9997650559947435,0.00010017074200532602,8.596032438734635e-05,4
1.0073,0.9993341445652907,0.00012484351347176974,7.95903062818848e-05,5
1.007,1.0,2.220446049250313e-16,2.220446049250313e-16,2
1.0069,0.9998586020713924,7.849016975311382e-05,7.002171503981256e-05,7
1.0065,0.9997684025237327,9.759842449993315e-05,9.224550644569365e-05,7
1.0064,1.0,6.012996326510578e-16,5.921189464667501e-16,3
1.0068,0.9988676305335752,0.00011976386888552733,9.928109653509765e-05,5
1.006,0.9993097063163093,0.0001492193290005314,0.00012662052738267635,13
1.0052,0.9995014986860605,0.00016069846739586238,0.00012031330979733745,11
1.0054,0.9917810989605194,0.0009198824891295137,0.0005376250761453107,18
1.0056,0.998529107832276,0.0006795935996236817,0.0005976749748503164,9
1.0045,0.9372170341073356,0.002912837888012746,0.00137502942031049,24
1.0053,0.9804901211129341,0.0014964085045715567,0.0010749582162645765,12
1.0036,0.6887038972955819,0.015428502972592247,0.011800528161094035,36
1.0004,0.9988605832451204,0.0002022093966469715,0.00015579146115308158,107
0.9999,0.9994363793538266,0.00013616779021650996,0.0001148442894711933,157
0.9992,0.9995221181261846,0.0001306936684996552,0.00011023037406264584,147
0.9997,0.9995401802052447,0.00012548373756353956,0.00010437318372594736,131
0.9995,0.9995480621499568,0.00013155126593734882,0.00011593787561688954,154
0.9984,0.999267572274638,0.00014522719814291275,0.0001261923549884081,150
0.9998,0.9973971904730653,0.00028719485607303733,0.00015960916837434613,150
0.9985,0.9233237432659873,0.0016694250115353222,0.0011971347663786267,165
0.998,0.9995213427184246,0.00014069141013369962,0.00012281514783409636,169
1.0006,0.9993825561954177,0.0001476320864315984,0.0001262564282035095,134
0.9996,0.9994879594569352,0.0001385619906103152,0.00010952757253176639,155
1.0007,0.9249914662505017,0.0018565691318467963,0.0005564336291879549,136
1.0024,0.8429075618270264,0.004074440348550274,0.0020033689948630064,75
1.0067,1.0,2.220446049250313e-16,2.220446049250313e-16,2
1.0072,1.0,1.0532500405730103e-15,9.992007221626409e-16,2
1.0063,0.9997709465654369,0.00010821177067964674,8.645548770758182e-05,4
0.9989,0.9995683053290322,0.000141309808655037,0.00011918537305012348,151
1.0085,1.0,8.455206652451151e-16,7.771561172376096e-16,2
0.9964,0.9992827508289657,0.00013993313226423116,0.00012038173864569701,151
1.0077,,0.0,0.0,1
1.0005,0.9994071251891795,0.00014292199223727486,0.00012287750967858037,142
0.9993,0.9994374867033176,0.0001433409034586671,0.000124309212781747,131
0.9987,0.9993619620029829,0.00014278129944585188,0.00012273533372607904,162
0.999,0.9797088203047442,0.000904954223930934,0.0003219062628397482,160
0.9971,0.9995300733309799,0.00012171608950052968,0.0001009623395173764,122
0.9951,0.9991658012832846,0.00014197073189916036,0.00012388810474241556,69
0.9991,0.9992180112047634,0.00016713838390177042,0.00012486062041530536,165
0.9988,0.943077869369548,0.0014848836441725757,0.0005165780723655337,150
0.9968,0.9994578333025972,0.0001253825138411756,0.00010383170463184537,126
0.9963,0.9994169887519245,0.00013272376910920532,0.00011162430602648626,99
0.9974,0.9993995558415979,0.00014198156168629316,0.0001250383075393466,134
0.9982,0.9994896604809286,0.0001342692424859381,0.0001119042578034076,122
1.0002,0.9994462796718971,0.00012836936491964558,0.00010626332633819168,129
0.9943,0.9993515278593225,0.0001292280685664198,0.00011092431271626084,57
0.9967,0.9992467453827942,0.00014090377162251515,0.00012102887097812462,117
0.9841,0.9975568733933022,6.487421257127432e-05,5.0407628420812146e-05,5
0.9949,0.9993902772331982,0.0001255090933668014,0.00010658350039084441,60
1.0059,0.999682256381144,0.00015689359236677072,0.00013198806006302631,10
0.9946,0.9991234911863551,0.00014233061786298872,0.00012419995038587993,53
0.9944,0.9991465884745389,0.00013877642966404375,0.00012405864119454505,51
0.9979,0.9993416165147738,0.00013960787740144372,0.00012068547517152463,157
0.9961,0.997783742001645,0.00020083529131137342,0.00013525413314363424,106
1.0001,0.9992456037206362,0.00016309909826883672,0.00013580127680640534,153
0.9918,0.999565906743544,0.00010877611162511337,8.882060000549938e-05,22
0.9901,0.9991380125630825,0.00013585857650115572,0.00011927455349214355,15
0.9911,0.9996182205901416,8.400847108032339e-05,6.490023517404162e-05,14
0.9893,0.9992281392311168,0.00015240169528214724,0.00014047644459404894,11
1.0084,1.0,7.021666937153402e-16,6.661338147750939e-16,2
0.9844,,2.220446049250313e-16,2.220446049250313e-16,1
1.0082,,2.220446049250313e-16,2.220446049250313e-16,1
1.0075,,2.220446049250313e-16,2.220446049250313e-16,1
1.0076,,2.220446049250313e-16,2.220446049250313e-16,1
1.0081,,2.220446049250313e-16,2.220446049250313e-16,1
1.0113,,2.220446049250313e-16,2.220446049250313e-16,1
1.0107,,0.0,0.0,1
0.9908,0.9993760704184423,0.00011166979249541519,7.863738541602494e-05,13
0.9914,0.9993913935240037,0.00014725304556791947,0.00013475595717238984,17
0.9906,0.9988526859965576,0.00013404561150725944,0.00012265977132286388,13
1.0112,,0.0,0.0,1
0.9897,0.9994796276624636,9.697551559841359e-05,7.79983456486851e-05,15
0.9891,0.9991614970424604,0.00011500273544034254,9.751249277482994e-05,13
0.9922,0.999405360788014,0.00013515684588856754,0.00011694324213693744,22
0.9909,0.9991089635061217,0.00014666836764528807,0.00012949728168140022,13
0.9915,0.9991370513674842,0.00013426974103242166,0.0001141401499234165,18
0.9921,0.9986424937073912,0.00013321731202280056,0.0001166551017485684,25
0.9919,0.9987474275567301,0.00013010592743341093,0.00010675071687958893,20
0.9927,0.9988780737197231,0.0001332878143988342,0.00010405838334865784,24
0.9925,0.9990267006452479,0.00014418857379862679,0.00012482741748853776,24
0.9917,0.9994210804312226,0.00013456098491590826,0.00010855473232967983,16
0.991,0.9992128543446148,0.0001328295348282028,0.00010370593106215139,13
0.9896,0.9990807124448584,0.00015643598447482714,0.00013695185239255282,15
0.9888,0.9991673461831645,0.00014501552823329285,0.000125332761501557,11
0.9876,0.9993756865955202,0.00011863587803860571,0.00010725235579112091,6
0.9866,0.9746734078090428,0.00012598568944637302,0.00010479420155686813,10
0.9852,1.0,4.440892098500626e-16,4.440892098500626e-16,2
0.9847,1.0,1.4332917616497526e-15,1.4062824978585316e-15,3
0.9864,0.9979664824354043,9.257207213121536e-05,7.741636439091109e-05,7
0.9677,,2.220446049250313e-16,2.220446049250313e-16,1
0.9899,0.9996070605488812,9.258804942294763e-05,6.551727422244757e-05,11
1.0079,,2.220446049250313e-16,2.220446049250313e-16,1
1.0074,,2.220446049250313e-16,2.220446049250313e-16,1
0.9903,0.999378188932305,0.00012339236461432433,0.00011385200268473405,17
0.9907,0.9992935817700509,0.0001226236195991285,0.000107914531679613,12
0.9902,0.9991897533906061,0.00012843723504188671,0.00010817011218150221,21
0.9905,0.9899663624353402,0.00015951138322102353,0.00015420064377617373,12
0.9886,0.9994671002736767,0.00011461779334798167,8.205987307622713e-05,6
0.989,0.9995829650456827,9.750523495925986e-05,8.473964479057312e-05,9
0.9887,0.9986112034139343,0.00014790714474434077,0.00012443504665835207,13
0.9884,1.0,1.8129866073473578e-16,1.4802973661668753e-16,3
0.9889,0.9992160832911148,0.0001085514484713717,8.749137015879554e-05,7
0.9885,0.9999075056213609,4.7232249420378066e-05,3.082021743083807e-05,6
0.9881,0.9992188518556125,9.708771995064362e-05,8.440061400446137e-05,6
0.9879,0.9976470871406926,0.00013410372041250634,9.521370030873832e-05,5
0.974,,2.220446049250313e-16,2.220446049250313e-16,1
0.9744,,0.0,0.0,1
0.9748,,2.220446049250313e-16,2.220446049250313e-16,1
0.975,,2.220446049250313e-16,2.220446049250313e-16,1
0.9755,1.0,5.661048867003676e-16,5.551115123125783e-16,2
0.976,,2.220446049250313e-16,2.220446049250313e-16,1
0.9762,,2.220446049250313e-16,2.220446049250313e-16,1
0.9768,,0.0,0.0,1
0.9772,,0.0,0.0,1
0.9775,,2.220446049250313e-16,2.220446049250313e-16,1
0.978,,2.220446049250313e-16,2.220446049250313e-16,1
0.9783,,0.0,0.0,1
0.9785,,2.220446049250313e-16,2.220446049250313e-16,1
0.9787,,0.0,0.0,1
0.98,,0.0,0.0,1
0.9771,,0.0,0.0,1
0.9766,,0.0,0.0,1
0.9754,,2.220446049250313e-16,2.220446049250313e-16,1
0.9743,,2.220446049250313e-16,2.220446049250313e-16,1
0.9732,,4.440892098500626e-16,4.440892098500626e-16,1
0.9718,,2.220446049250313e-16,2.220446049250313e-16,1
0.9703,,0.0,0.0,1
0.9695,,2.220446049250313e-16,2.220446049250313e-16,1
0.9871,1.0,3.7331679119622444e-15,3.2566542055671257e-15,3
0.9873,0.9989608798308764,0.00013347391530793104,9.845623385791313e-05,5
0.9874,1.0,9.847037774550072e-16,9.62193288008469e-16,3
0.9883,0.9999093730002354,3.869742785117921e-05,3.614825873937688e-05,4
0.984,1.0,3.1401849173675503e-16,2.9605947323337506e-16,3
0.9853,0.9691791073415531,0.00010222502819741027,8.762400552601395e-05,6
0.99,0.9989410407605842,0.00012603304817092635,0.00010933834150541856,18
0.9872,1.0,6.661338147750939e-16,6.661338147750939e-16,3
0.9898,0.999345804951679,0.00010581121915815458,9.545092512622041e-05,13
0.9875,0.9992530313110567,0.00012077389761242572,0.0001054479385469114,7
0.9868,0.9999998299498827,4.6423969531388276e-07,3.76786998379508e-07,4
0.9859,0.9863763203853408,0.0001255691312291764,0.00011113317312557343,6
0.9856,0.9996874360328466,1.4755784603212758e-05,1.1372381555962985e-05,4
0.9854,0.9988675662496731,8.469534983955902e-05,6.901664521485884e-05,7
0.9855,0.9746529466365563,0.0001470001802055341,0.00013238943176903107,5
0.9862,0.994405547193961,0.00014239028897904013,0.00010898288409947174,7
0.9878,0.9997478025014573,7.524611267524635e-05,5.729794318276582e-05,5
0.9895,0.9987586591186424,0.00017010145466241972,0.0001562450609921119,9
0.9894,0.999814372524347,7.592732190925052e-05,6.061607555125319e-05,7
0.9892,0.999645980883607,8.176670586162425e-05,6.561769822040671e-05,9
0.9904,0.9994543231801515,0.00011716412982983398,0.00010856133240921828,10
0.987,1.0,1.8129866073473578e-16,1.4802973661668753e-16,3
0.9811,1.0,1.9100999153570945e-15,1.6283271027835629e-15,3
0.9857,1.0,4.965068306494546e-16,4.440892098500626e-16,2
0.9882,1.0,1.5700924586837752e-16,1.1102230246251565e-16,2
0.9827,0.9998797310323596,9.21700914387386e-06,6.89446850110631e-06,4
0.9824,1.0,3.1401849173675503e-16,2.9605947323337506e-16,3
0.9823,0.9998322653361258,1.2905820465163663e-05,9.796468354861254e-06,4
0.9819,1.0,2.220446049250313e-16,2.220446049250313e-16,2
0.9817,,0.0,0.0,1
0.9815,1.0,2.220446049250313e-16,2.220446049250313e-16,3
0.9809,1.0,3.510833468576701e-16,3.3306690738754696e-16,2
0.9806,1.0,5.661048867003676e-16,5.551115123125783e-16,2
0.9804,0.9962523534624332,7.358812800935796e-05,6.261353749820175e-05,4
0.9802,,2.220446049250313e-16,2.220446049250313e-16,1
0.9797,,2.220446049250313e-16,2.220446049250313e-16,1
0.9795,1.0,0.0,0.0,2
0.9789,1.0,1.5700924586837752e-16,1.1102230246251565e-16,2
0.9793,,2.220446049250313e-16,2.220446049250313e-16,1
0.9791,,2.220446049250313e-16,2.220446049250313e-16,1
0.983,1.0,5.438959822042073e-16,4.440892098500626e-16,3
0.9851,,0.0,0.0,1
0.9861,1.0,3.8459253727671276e-16,3.7007434154171886e-16,3
0.9822,0.9199817726401898,6.367212478206025e-05,5.064020000422609e-05,4
0.9863,1.0,1.7308738953565693e-13,1.7149244987043252e-13,3
0.9869,1.0,3.1401849173675503e-16,2.220446049250313e-16,2
0.9877,1.0,1.5700924586837752e-16,1.1102230246251565e-16,2
0.9867,0.915293813198814,7.815117781178779e-05,6.86739580865403e-05,5
0.9865,1.0,8.881784197001252e-16,8.881784197001252e-16,2
0.986,1.0,6.661338147750939e-16,6.661338147750939e-16,2
0.9803,,2.220446049250313e-16,2.220446049250313e-16,1
0.9821,,4.440892098500626e-16,4.440892098500626e-16,1
0.9828,1.0,1.0094282222676724e-15,8.881784197001252e-16,3
0.9825,,0.0,0.0,1
0.9831,,0.0,0.0,1
0.9829,0.7713367688161848,0.00011534247881393384,0.00010281760239101117,7
0.9833,1.0,1.5700924586837752e-16,1.1102230246251565e-16,2
0.9836,0.8369969077320032,3.9076675651354455e-05,3.4486830787050504e-05,4
0.9858,0.4964032465786734,5.6806772083911214e-05,5.164640608120349e-05,6
0.9832,1.0,1.5700924586837752e-16,1.1102230246251565e-16,2
0.9837,1.0,2.220446049250313e-16,2.220446049250313e-16,2
0.9818,,2.220446049250313e-16,2.220446049250313e-16,1
0.9835,,0.0,0.0,1
0.9838,,2.220446049250313e-16,2.220446049250313e-16,1
0.9842,,0.0,0.0,1
0.9848,1.0,1.5700924586837752e-16,1.1102230246251565e-16,2
0.9849,,0.0,0.0,1
0.9839,1.0,2.4357527360858474e-15,2.294460917558657e-15,3
0.9816,1.0,3.510833468576701e-16,3.3306690738754696e-16,2
0.9813,,0.0,0.0,1
0.9846,1.0,5.0666407632737385e-15,5.0330110449673766e-15,3
0.9843,1.0,1.0532500405730103e-15,9.992007221626409e-16,2
0.9812,,2.220446049250313e-16,2.220446049250313e-16,1
0.985,,0.0,0.0,1
