previous_datetime,datetime,dt_diff,cop,cop_given,Q
2024-12-15 23:45:00,2025-01-24 16:30:00,39 days 16:45:00,2.491806416596171,2.51,10.927238263333331
2025-01-24 23:45:00,2025-01-26 18:15:00,1 days 18:30:00,2.512757923798468,2.46,11.644301239999995
2025-01-28 10:45:00,2025-01-28 22:15:00,0 days 11:30:00,2.561116267032346,2.7,13.030255944444448
2025-01-29 17:30:00,2025-01-29 23:45:00,0 days 06:15:00,2.682216283428214,2.73,13.31884256388889
2025-01-29 23:45:00,2025-02-04 23:30:00,5 days 23:45:00,2.590550965928396,2.57,12.11605197611111
2025-02-04 23:45:00,2025-02-06 20:00:00,1 days 20:15:00,2.6110432528616823,2.67,13.277912816666666
2025-02-07 07:30:00,2025-02-07 11:00:00,0 days 03:30:00,2.493698861030991,2.52,12.58687510055555
2025-02-08 02:00:00,2025-02-08 11:15:00,0 days 09:15:00,2.502535797559297,2.29,10.986999374999998
2025-02-09 04:00:00,2025-02-09 13:15:00,0 days 09:15:00,2.292835156831702,2.22,9.19219643222222
2025-02-09 13:30:00,2025-02-09 14:30:00,0 days 01:00:00,2.242591088473439,2.24,9.450519735555558
2025-02-09 23:45:00,2025-02-10 17:45:00,0 days 18:00:00,2.4757708172783954,2.44,10.704992075555555
2025-02-11 05:45:00,2025-02-20 23:15:00,9 days 17:30:00,,,9.360358296666668
2025-02-21 07:00:00,2025-02-21 15:00:00,0 days 08:00:00,2.635719465263604,2.67,11.802553253333327
2025-02-21 17:00:00,2025-02-21 18:30:00,0 days 01:30:00,2.609551003129937,2.58,11.757291516666667
2025-02-25 07:45:00,2025-02-25 09:15:00,0 days 01:30:00,2.6593066565388885,2.58,12.370325904444442
2025-02-25 12:30:00,2025-02-25 13:45:00,0 days 01:15:00,2.274647648922168,2.25,8.49294536444444
2025-02-25 17:45:00,2025-03-01 07:45:00,3 days 14:00:00,2.567275888661855,2.57,15.835123259999994
2025-03-01 07:45:00,2025-03-01 08:45:00,0 days 01:00:00,2.628318335990865,2.63,12.299346949999997
2025-03-01 09:30:00,2025-03-01 10:30:00,0 days 01:00:00,2.5897582012648432,2.4,11.931694933888885
2025-03-01 11:15:00,2025-03-12 13:45:00,11 days 02:30:00,2.6287587805568915,2.67,17.099180339999997
2025-03-12 18:00:00,2025-03-12 19:30:00,0 days 01:30:00,2.6339008669383444,2.56,16.122686360000003
2025-03-12 21:15:00,2025-03-15 11:15:00,2 days 14:00:00,2.9792845115982685,2.94,17.400199904999997
2025-03-15 16:30:00,2025-03-16 05:45:00,0 days 13:15:00,2.702191398685672,2.73,16.537458703333332
2025-03-16 17:00:00,2025-03-17 00:15:00,0 days 07:15:00,2.769565782883901,2.78,15.673260423333332
2025-03-17 23:45:00,2025-03-18 12:45:00,0 days 13:00:00,2.658180485445827,2.65,16.094939519999997
2025-03-18 17:45:00,2025-03-18 23:00:00,0 days 05:15:00,2.2939912494677626,2.21,9.524678624999998
2025-03-19 15:45:00,2025-03-20 10:45:00,0 days 19:00:00,2.591402336197022,2.53,15.99710151111111
2025-03-20 16:45:00,2025-03-21 10:15:00,0 days 17:30:00,2.719062920453959,2.73,14.326869186666668
2025-03-23 01:45:00,2025-03-23 04:00:00,0 days 02:15:00,2.73372768585638,2.93,13.164348951111108
2025-03-23 06:30:00,2025-03-23 07:15:00,0 days 00:45:00,2.7312094075652613,2.8,13.417408125000003
2025-03-23 15:15:00,2025-03-24 00:15:00,0 days 09:00:00,2.7343947070509738,2.54,14.033928516666668
2025-03-24 15:45:00,2025-03-25 09:30:00,0 days 17:45:00,2.7613277800818943,2.79,16.276461593333334
2025-03-26 16:00:00,2025-03-26 23:30:00,0 days 07:30:00,2.810734450732068,2.87,17.046786826666665
2025-03-26 23:45:00,2025-03-27 03:15:00,0 days 03:30:00,2.66314557851332,2.65,17.512350698333336
2025-03-29 02:00:00,2025-03-29 02:30:00,0 days 00:30:00,2.7098343106492124,2.75,16.087524199999997
2025-03-30 00:30:00,2025-03-30 01:45:00,0 days 01:15:00,2.645013639030018,2.71,16.363049596666663
2025-03-30 01:45:00,2025-03-30 03:00:00,0 days 01:15:00,2.614079325021541,2.67,16.28480905333333
2025-03-31 23:45:00,2025-04-07 18:45:00,6 days 19:00:00,2.7297516632878165,2.75,16.756345216111107
2025-04-08 02:45:00,2025-04-08 03:30:00,0 days 00:45:00,2.485306128501361,2.63,13.376065022222226
2025-04-08 12:00:00,2025-04-10 00:30:00,1 days 12:30:00,2.741769716097887,2.75,15.532853874999995
2025-04-12 04:15:00,2025-04-12 10:15:00,0 days 06:00:00,2.6059544593347512,2.59,16.33411830722222
2025-04-13 17:45:00,2025-04-14 04:45:00,0 days 11:00:00,2.70818666446512,2.66,17.266869400000004
2025-04-15 23:15:00,2025-04-16 00:45:00,0 days 01:30:00,2.6780072359773857,2.67,15.63810453333333
2025-04-18 16:00:00,2025-04-18 17:00:00,0 days 01:00:00,2.7057676299064624,2.69,16.27152408444444
2025-04-18 17:30:00,2025-04-19 05:00:00,0 days 11:30:00,2.6818284841686832,2.64,15.58606550722222
2025-04-19 16:15:00,2025-04-19 22:30:00,0 days 06:15:00,2.7621619330146343,2.77,14.60563826333334
2025-04-19 23:45:00,2025-04-20 00:30:00,0 days 00:45:00,2.7622214151976365,2.78,14.824820511111112
2025-04-27 03:00:00,2025-04-27 06:30:00,0 days 03:30:00,2.8262172836423693,2.86,14.99774966555555
2025-05-02 16:00:00,2025-05-03 00:15:00,0 days 08:15:00,2.8902273944941195,3.01,14.22563167666667
2025-05-04 10:00:00,2025-05-04 19:30:00,0 days 09:30:00,2.966659109357743,2.93,17.17096986611111
2025-05-05 15:00:00,2025-05-05 16:15:00,0 days 01:15:00,2.711340307149725,2.82,14.506268516666664
2025-05-05 23:45:00,2025-05-06 09:15:00,0 days 09:30:00,2.8478595212101827,2.94,18.68331139888889
2025-05-06 22:30:00,2025-05-07 09:00:00,0 days 10:30:00,2.8297848838536104,2.85,18.03842308888888
2025-05-07 20:30:00,2025-05-08 11:00:00,0 days 14:30:00,2.7878348187017616,2.81,16.496145673333334
2025-05-10 20:00:00,2025-05-11 05:00:00,0 days 09:00:00,2.871055051979366,2.91,17.984555777222216
2025-05-12 01:00:00,2025-05-12 02:15:00,0 days 01:15:00,2.190377916889678,2.16,9.64071600555555
2025-05-12 19:00:00,2025-05-12 20:00:00,0 days 01:00:00,2.7982037380336533,2.94,14.354650627777776
2025-05-13 21:00:00,2025-05-13 23:15:00,0 days 02:15:00,2.889394566927567,2.94,13.316421763333334
2025-05-18 04:15:00,2025-05-18 08:15:00,0 days 04:00:00,3.092352276250197,3.11,14.665462655555562
2025-05-18 14:30:00,2025-05-18 15:00:00,0 days 00:30:00,3.14321410255564,3.07,15.146859902777772
2025-05-19 18:00:00,2025-05-19 23:15:00,0 days 05:15:00,3.117486517968225,3.11,14.03581927
2025-05-20 09:30:00,2025-05-20 14:45:00,0 days 05:15:00,3.147000517048048,3.21,16.755756416666664
2025-05-20 14:45:00,2025-05-20 20:00:00,0 days 05:15:00,3.18773777981807,3.16,16.121089600000005
2025-05-22 10:00:00,2025-05-22 13:30:00,0 days 03:30:00,3.101941499314707,3.1,16.212884606111114
2025-05-24 15:15:00,2025-05-24 16:30:00,0 days 01:15:00,2.978065852176935,2.97,18.16725440444445
2025-05-25 00:00:00,2025-05-25 00:30:00,0 days 00:30:00,3.026839364603255,2.91,19.090938612777776
2025-05-28 05:45:00,2025-05-28 07:30:00,0 days 01:45:00,3.070105091595085,3.06,16.305686411666663
2025-05-29 12:30:00,2025-05-29 13:45:00,0 days 01:15:00,3.1213420364554847,3.11,15.366186012222228
2025-05-29 14:30:00,2025-05-30 06:00:00,0 days 15:30:00,3.1291387054154014,3.08,15.021004166666662
2025-05-30 16:45:00,2025-05-31 01:45:00,0 days 09:00:00,2.8050204143940456,2.99,11.817280786666664
2025-05-31 09:15:00,2025-06-01 13:00:00,1 days 03:45:00,3.049123242452757,2.99,16.471327619999997
2025-06-01 15:45:00,2025-06-02 15:30:00,0 days 23:45:00,3.1556767850552965,3.13,14.591440196666664
2025-06-02 18:15:00,2025-06-03 13:00:00,0 days 18:45:00,3.2054280762500005,3.11,15.347571311111102
2025-06-05 03:15:00,2025-06-05 04:00:00,0 days 00:45:00,3.025396111035016,3.04,12.838711159999994
2025-06-06 15:45:00,2025-06-06 18:30:00,0 days 02:45:00,2.9627152690309257,3.09,12.64551783
2025-06-07 01:15:00,2025-06-07 08:30:00,0 days 07:15:00,2.992630384478682,3.05,12.75429826611111
2025-06-07 11:30:00,2025-06-08 06:45:00,0 days 19:15:00,2.9133009023175496,2.97,12.21187046444444
2025-06-08 14:30:00,2025-06-08 15:15:00,0 days 00:45:00,2.742206717035913,2.99,11.228356755000002
2025-06-10 14:00:00,2025-06-10 23:45:00,0 days 09:45:00,3.112312527228582,3.04,13.863446520000002
2025-06-10 23:45:00,2025-06-11 04:15:00,0 days 04:30:00,2.9774319956702664,3.06,12.787390513333335
2025-06-11 11:45:00,2025-06-11 13:30:00,0 days 01:45:00,3.1685562126984936,3.1,14.720935900000004
2025-06-11 13:30:00,2025-06-12 06:15:00,0 days 16:45:00,3.1008799431686667,3.05,13.863404255555553
2025-06-12 11:45:00,2025-06-12 23:00:00,0 days 11:15:00,2.707414806023775,2.8,11.770820551111107
2025-06-13 16:15:00,2025-06-14 06:00:00,0 days 13:45:00,2.992398230272764,3.02,12.702650766666672
2025-06-14 14:15:00,2025-06-14 14:45:00,0 days 00:30:00,2.8866108950778515,2.99,11.745052244444445
2025-06-14 23:45:00,2025-06-15 08:15:00,0 days 08:30:00,2.987350274182558,2.97,12.126031377777768
2025-06-15 12:15:00,2025-06-15 13:30:00,0 days 01:15:00,2.9949087392818337,3.07,12.48740306
2025-06-15 16:15:00,2025-06-16 07:15:00,0 days 15:00:00,3.175808206479922,3.17,14.042372465
2025-06-16 23:45:00,2025-06-18 07:45:00,1 days 08:00:00,2.951990463246104,3.03,11.653780551111112
2025-06-18 17:15:00,2025-06-19 04:00:00,0 days 10:45:00,3.0466005897247777,2.97,12.4048188
2025-06-19 12:00:00,2025-06-19 13:30:00,0 days 01:30:00,3.037479681165245,3.08,12.545761433333338
2025-06-20 04:45:00,2025-06-21 12:30:00,1 days 07:45:00,2.9011585503028523,3.0,11.53032564444445
2025-06-21 15:00:00,2025-06-22 05:15:00,0 days 14:15:00,3.15454146257634,2.95,13.829594325555554
2025-06-22 06:00:00,2025-06-22 07:45:00,0 days 01:45:00,2.7984300430621225,2.04,7.445333793333336
2025-06-22 13:15:00,2025-06-23 11:30:00,0 days 22:15:00,2.9554822149874678,3.01,11.506755088888896
2025-06-23 18:15:00,2025-06-23 23:30:00,0 days 05:15:00,2.799963571052951,2.62,8.95805280333333
2025-06-24 14:30:00,2025-06-25 23:30:00,1 days 09:00:00,3.065883817676732,3.23,12.382278498333331
2025-06-26 07:15:00,2025-06-26 22:30:00,0 days 15:15:00,3.299312473963184,3.12,14.062277624999998
2025-06-27 01:00:00,2025-06-28 09:00:00,1 days 08:00:00,2.720048953751238,2.81,11.328345838333329
2025-06-29 17:00:00,2025-06-30 04:15:00,0 days 11:15:00,3.197145250323476,3.04,12.731576250555548
2025-06-30 06:30:00,2025-06-30 07:30:00,0 days 01:00:00,3.050503794241532,3.04,11.703663510000004
2025-06-30 16:45:00,2025-06-30 21:30:00,0 days 04:45:00,3.083706528554506,3.07,11.591086356666668
2025-07-01 15:30:00,2025-07-01 21:00:00,0 days 05:30:00,3.233019366833278,3.15,12.299420099999995
2025-07-01 23:45:00,2025-07-02 12:00:00,0 days 12:15:00,3.2091436109877325,3.09,12.931663909999996
2025-07-02 13:15:00,2025-07-06 00:15:00,3 days 11:00:00,3.129878464398142,3.06,12.161827852777778
2025-07-06 16:30:00,2025-07-20 06:15:00,13 days 13:45:00,3.266047155870316,3.25,15.33929003444444
2025-07-20 06:15:00,2025-07-20 13:30:00,0 days 07:15:00,2.825075228390551,2.97,11.429901724999992
2025-07-20 14:15:00,2025-07-22 08:45:00,1 days 18:30:00,3.1241804765046224,3.15,14.51806528944445
2025-07-23 02:00:00,2025-07-23 03:00:00,0 days 01:00:00,3.0220166161495867,3.05,13.131198299999996
2025-07-23 03:15:00,2025-07-23 07:30:00,0 days 04:15:00,3.081082049416516,3.06,14.20076416
2025-07-23 10:45:00,2025-07-23 14:15:00,0 days 03:30:00,3.1747083776044933,3.12,15.626394611666676
2025-07-23 15:15:00,2025-07-23 15:45:00,0 days 00:30:00,3.171024315471317,3.13,16.65074367
2025-07-23 16:15:00,2025-07-25 07:30:00,1 days 15:15:00,2.884273729971366,2.98,12.041781155555556
2025-07-25 08:00:00,2025-07-27 04:45:00,1 days 20:45:00,2.6873131795843315,2.5,9.030177542222225
2025-07-27 23:45:00,2025-07-28 00:30:00,0 days 00:45:00,2.9748130881644834,3.0,12.504195977777783
2025-07-30 17:30:00,2025-07-30 19:45:00,0 days 02:15:00,2.928203060055856,3.08,12.65464114444445
2025-07-31 23:00:00,2025-08-01 10:00:00,0 days 11:00:00,2.987053887051448,3.0,12.965702578888887
2025-08-01 14:00:00,2025-08-04 04:00:00,2 days 14:00:00,3.1135165180183733,3.09,14.93235495888889
2025-08-04 12:45:00,2025-08-13 15:30:00,9 days 02:45:00,3.2472387981621007,3.75,15.421133969999994
2025-08-13 16:15:00,2025-08-21 21:15:00,8 days 05:00:00,2.9289690168162306,2.97,11.316354695555551
2025-08-21 21:30:00,2025-08-23 11:15:00,1 days 13:45:00,3.1362844611584686,3.08,13.117932605555554
2025-08-23 13:15:00,2025-08-24 12:00:00,0 days 22:45:00,3.2390393543087344,3.15,14.907898243333332
2025-08-24 14:30:00,2025-08-24 23:15:00,0 days 08:45:00,3.072653265146984,3.06,12.734928146111107
2025-08-25 15:00:00,2025-08-26 19:00:00,1 days 04:00:00,2.9861152697466102,3.02,11.866625222222222
2025-08-26 20:30:00,2025-08-27 04:15:00,0 days 07:45:00,3.094829935857508,3.06,12.867346946666665
2025-08-27 20:15:00,2025-08-28 06:00:00,0 days 09:45:00,3.206114992589053,3.34,13.521345914999998
2025-08-28 14:00:00,2025-08-29 09:00:00,0 days 19:00:00,3.0963082127204484,3.18,13.232000741666663
2025-08-29 17:00:00,2025-08-30 01:00:00,0 days 08:00:00,2.5980951009169955,2.51,11.02229541111111
2025-08-30 09:00:00,2025-08-31 09:45:00,1 days 00:45:00,3.146979912295353,3.14,13.845369413333325
2025-08-31 10:15:00,2025-08-31 11:15:00,0 days 01:00:00,3.115497177612581,3.12,13.123918017222223
2025-09-02 03:00:00,2025-09-02 12:15:00,0 days 09:15:00,3.065130008513916,3.08,12.52699439444444
2025-09-02 12:15:00,2025-09-02 15:00:00,0 days 02:45:00,3.061050265208316,3.03,12.876438911111109
2025-09-02 23:45:00,2025-09-03 05:30:00,0 days 05:45:00,2.915378783773398,3.14,12.168351555555557
2025-09-04 02:00:00,2025-09-04 04:15:00,0 days 02:15:00,2.9731337349509244,3.06,12.43624891666666
2025-09-04 05:00:00,2025-09-04 15:15:00,0 days 10:15:00,3.037770621008948,3.08,12.607526274444444
2025-09-04 16:45:00,2025-09-04 23:15:00,0 days 06:30:00,3.055351410126609,3.07,12.659634851111107
2025-09-05 04:30:00,2025-09-05 05:15:00,0 days 00:45:00,2.9739801460707658,3.05,12.404159753333332
2025-09-05 14:45:00,2025-09-05 15:30:00,0 days 00:45:00,2.6860290649783507,2.78,10.782588666666664
2025-09-08 04:15:00,2025-09-08 07:00:00,0 days 02:45:00,3.0552014697966934,3.06,13.333301067777771
2025-09-09 23:45:00,2025-09-10 23:30:00,0 days 23:45:00,3.01903424504512,3.05,12.839031626666666
2025-09-10 23:45:00,2025-09-11 02:45:00,0 days 03:00:00,3.0835542854550875,3.06,13.483026345555553
2025-09-13 11:15:00,2025-09-13 12:30:00,0 days 01:15:00,3.0384676616005417,3.08,13.628472
2025-09-17 15:15:00,2025-09-17 20:45:00,0 days 05:30:00,3.1094717867359365,3.12,14.292156376666664
2025-09-17 23:45:00,2025-09-18 05:15:00,0 days 05:30:00,3.144205300310868,3.14,14.900553286666662
2025-09-18 21:45:00,2025-09-22 07:30:00,3 days 09:45:00,3.192920951458221,3.14,15.40097174
2025-09-22 17:45:00,2025-09-25 11:30:00,2 days 17:45:00,3.074651049217499,3.13,17.289252371111115
2025-09-25 23:45:00,2025-09-26 08:00:00,0 days 08:15:00,2.8614756100624352,2.92,13.605281011666667
2025-09-27 08:30:00,2025-10-03 06:30:00,5 days 22:00:00,2.4160014446283204,2.52,13.27068908
2025-10-05 09:00:00,2025-10-05 10:30:00,0 days 01:30:00,2.780494372389867,2.85,15.093759156666666
2025-10-05 13:15:00,2025-10-05 16:30:00,0 days 03:15:00,2.9203668192677745,2.89,14.75421148666667
2025-10-06 13:00:00,2025-10-06 14:45:00,0 days 01:45:00,2.945901532535722,2.97,16.563416271111112
2025-10-06 23:30:00,2025-10-25 04:15:00,18 days 04:45:00,2.8008878196863725,2.83667525,18.05643380822894
2025-10-26 22:45:00,2025-10-27 00:00:00,0 days 01:15:00,2.751648312779298,2.79726075,18.1214333669519
2025-10-29 23:45:00,2025-11-01 10:15:00,2 days 10:30:00,2.7473864361990685,2.688149,16.315483138044442
2025-11-01 10:45:00,2025-11-03 00:30:00,1 days 13:45:00,2.294204977911626,2.38895625,10.328045561491352
2025-11-04 02:30:00,2025-11-05 04:15:00,1 days 01:45:00,2.526116720739234,2.34091725,14.413928656135074
2025-11-05 07:00:00,2025-11-07 03:00:00,1 days 20:00:00,2.676759515380349,2.640112,15.74592186461983
2025-11-09 15:45:00,2025-11-13 00:00:00,3 days 08:15:00,2.566325436620376,2.56111875,15.93628075577933
2025-11-13 12:30:00,2025-11-15 17:30:00,2 days 05:00:00,2.498838137501913,2.312693,14.11893580096292
2025-11-15 19:45:00,2025-11-21 13:45:00,5 days 18:00:00,2.518098720803901,2.357784,13.356034161548582
2025-11-21 14:15:00,2025-11-25 00:30:00,3 days 10:15:00,2.5995429278539386,2.56051,11.337742466953
2025-11-25 01:30:00,2025-11-25 02:45:00,0 days 01:15:00,2.2059157818025947,2.325814,9.899401883115456
2025-11-25 04:45:00,2025-11-27 23:30:00,2 days 18:45:00,2.5781157078825543,2.246121,13.713668572517705
2025-11-27 23:45:00,2025-11-28 11:15:00,0 days 11:30:00,2.4794298820346845,2.33484375,11.30115496078109
2025-11-28 12:15:00,2025-11-28 13:00:00,0 days 00:45:00,2.410437856048061,2.401946,10.66008800376162
2025-11-28 15:15:00,2025-12-06 08:45:00,7 days 17:30:00,2.320533902173215,2.34298975,10.780190027743672
2025-12-07 09:30:00,2025-12-07 10:45:00,0 days 01:15:00,2.5133331669655306,2.15674725,13.47528742826033
2025-12-08 19:15:00,2025-12-08 23:15:00,0 days 04:00:00,2.238076518404326,2.34123475,9.040657505095036
2025-12-09 03:30:00,2025-12-09 04:30:00,0 days 01:00:00,2.5707113454189856,2.38521375,14.718815828693709
2025-12-10 23:15:00,2025-12-19 00:00:00,8 days 00:45:00,2.317793209187984,2.3787875,10.2682847348062
2025-12-19 00:00:00,2025-12-23 00:30:00,4 days 00:30:00,2.586456888003494,2.441063,13.584122646258246
2025-12-23 01:00:00,2025-12-23 15:15:00,0 days 14:15:00,2.5015950454667903,2.1591625,12.7455777743895
